Log file open, 12/30/22 13:01:49
[2022.12.30-16.55.15:454][817]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.55.15:454][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.15:457][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.55.15:462][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.15:497][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.15:498][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2022.12.30-16.55.15:499][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2022.12.30-16.55.15:508][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.30-16.55.15:559][818]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2022.12.30-16.55.27:555][523]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-16.55.27:623][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.30-16.55.28:102][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-16.55.28:158][547]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.30-16.55.28:158][547]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter7A7686574ADD833D64B5A591320B7335.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.30-16.55.28:165][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.46 sec)
[2022.12.30-16.55.28:173][547]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.30-16.55.28:173][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.30-16.55.29:305][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.55.29:313][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.55.29:313][614]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:55:29)
[2022.12.30-16.55.29:313][614]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.29:315][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2022.12.30-16.55.29:315][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001933s)
[2022.12.30-16.55.29:315][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.55.29:315][614]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.55.29:316][614]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.12.30-16.55.29:357][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.30-16.55.29:364][614]LogAudio: Display: Creating Audio Device:                 Id: 115, Scope: Unique, Realtime: True
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.55.29:364][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.55.29:364][614]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.55.29:365][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.55.29:365][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.55.29:365][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.55.29:367][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.55.29:404][614]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.55.29:404][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.55.29:404][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.55.29:404][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.55.29:405][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=115
[2022.12.30-16.55.29:405][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=115
[2022.12.30-16.55.29:407][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=115
[2022.12.30-16.55.29:407][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=115
[2022.12.30-16.55.29:407][614]LogInit: FAudioDevice initialized.
[2022.12.30-16.55.29:407][614]LogAudio: Display: Audio Device (ID: 115) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.55.29:410][614]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.55.29:410][614]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.55.29
[2022.12.30-16.55.29:410][614]LogWorld: Bringing up level for play took: 0.001033
[2022.12.30-16.55.29:414][614]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2022.12.30-16.55.29:415][614]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.29:415][614]PIE: Server logged in
[2022.12.30-16.55.29:416][614]PIE: Play in editor total start time 0.103 seconds.
[2022.12.30-16.55.33:761][872]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.33:761][872]LogBlueprintUserMessages: [GM_SideScroller_C_0] ow
[2022.12.30-16.55.37:133][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.37:133][ 72]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.37:134][ 72]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.55.37:134][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.37:137][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.55.37:143][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.37:182][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-16.55.37:182][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2022.12.30-16.55.37:185][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=115
[2022.12.30-16.55.37:190][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.37:192][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.30-16.55.37:242][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2022.12.30-16.55.38:838][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.55.38:844][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.55.38:844][166]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:55:38)
[2022.12.30-16.55.38:844][166]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.38:846][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001942s)
[2022.12.30-16.55.38:846][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001969s)
[2022.12.30-16.55.38:846][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.55.38:847][166]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.55.38:847][166]LogPlayLevel: PIE: World Init took: (0.000580s)
[2022.12.30-16.55.38:887][166]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2022.12.30-16.55.38:890][166]LogAudio: Display: Creating Audio Device:                 Id: 116, Scope: Unique, Realtime: True
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.55.38:890][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.55.38:890][166]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.55.38:890][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.55.38:890][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.55.38:890][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.55.38:893][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.55.38:929][166]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.55.38:930][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.55.38:930][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.55.38:930][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.55.38:930][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2022.12.30-16.55.38:930][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=116
[2022.12.30-16.55.38:932][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2022.12.30-16.55.38:932][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2022.12.30-16.55.38:932][166]LogInit: FAudioDevice initialized.
[2022.12.30-16.55.38:932][166]LogAudio: Display: Audio Device (ID: 116) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.55.38:935][166]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.55.38:936][166]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.55.38
[2022.12.30-16.55.38:936][166]LogWorld: Bringing up level for play took: 0.001035
[2022.12.30-16.55.38:938][166]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2022.12.30-16.55.38:940][166]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.38:940][166]PIE: Server logged in
[2022.12.30-16.55.38:940][166]PIE: Play in editor total start time 0.097 seconds.
[2022.12.30-16.55.43:316][424]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.43:316][424]LogBlueprintUserMessages: [GM_SideScroller_C_0] ow
[2022.12.30-16.55.46:013][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.46:013][584]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.46:014][584]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.55.46:014][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.46:017][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.55.46:023][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.46:065][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.46:065][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2022.12.30-16.55.46:067][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=116
[2022.12.30-16.55.46:074][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.30-16.55.46:124][585]LogPlayLevel: Display: Destroying online subsystem :Context_122
[2022.12.30-16.55.49:204][768]LogViewport: Scene viewport resized to 1738x1013, mode Windowed.
[2022.12.30-16.56.07:533][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.56.07:539][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.56.07:539][864]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:56:07)
[2022.12.30-16.56.07:539][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.56.07:540][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001750s)
[2022.12.30-16.56.07:540][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001778s)
[2022.12.30-16.56.07:540][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.56.07:540][864]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.56.07:540][864]LogPlayLevel: PIE: World Init took: (0.000594s)
[2022.12.30-16.56.07:585][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.30-16.56.07:587][864]LogAudio: Display: Creating Audio Device:                 Id: 117, Scope: Unique, Realtime: True
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.56.07:588][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.56.07:588][864]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.56.07:588][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.56.07:588][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.56.07:588][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.56.07:590][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.56.07:628][864]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.56.07:628][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.56.07:628][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.56.07:628][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.56.07:628][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2022.12.30-16.56.07:628][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=117
[2022.12.30-16.56.07:631][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2022.12.30-16.56.07:631][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2022.12.30-16.56.07:631][864]LogInit: FAudioDevice initialized.
[2022.12.30-16.56.07:631][864]LogAudio: Display: Audio Device (ID: 117) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.56.07:633][864]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.56.07:634][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.56.07
[2022.12.30-16.56.07:634][864]LogWorld: Bringing up level for play took: 0.001013
[2022.12.30-16.56.07:636][864]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2022.12.30-16.56.07:638][864]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.56.07:638][864]PIE: Server logged in
[2022.12.30-16.56.07:639][864]PIE: Play in editor total start time 0.1 seconds.
[2022.12.30-16.56.10:702][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.56.10:703][ 43]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.56.10:703][ 43]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.56.10:704][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.56.10:707][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.56.10:712][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.56.10:753][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.56.10:753][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2022.12.30-16.56.10:755][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=117
[2022.12.30-16.56.10:764][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.30-16.56.10:816][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2022.12.30-16.56.10:846][ 45]Cmd: SELECT NONE
[2022.12.30-16.57.20:948][202]LogEditorTransaction: Undo Modify Component(s)
[2022.12.30-16.57.26:249][499]LogEditorTransaction: Undo Modify Component(s)
[2022.12.30-16.58.19:685][629]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-16.58.19:798][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
