Log file open, 12/29/22 17:11:30
[2022.12.29-16.19.55:610][908]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.19.55:610][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.20.22:451][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.20.22:493][509]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.20.22:494][509]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter25A827174FE1D5E012E8EF982C948C24.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.20.22:502][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 946 ms)
[2022.12.29-16.20.22:508][509]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.20.22:508][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.20.29:420][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.20.29:478][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.29-16.20.29:487][920]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.29-16.20.29:488][920]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialBFB2768148184B3F7D97A3AE3A5F001D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.29-16.20.29:497][920]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.050
[2022.12.29-16.20.29:501][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.02 sec)
[2022.12.29-16.20.29:508][920]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.29-16.20.29:508][920]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.29-16.20.30:288][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.20.30:293][967]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-16.20.30:294][967]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-16.20.30:365][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.29-16.20.30:370][967]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2022.12.29-16.20.30:370][967]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:20:30)
[2022.12.29-16.20.30:403][967]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.20.30:405][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002151s)
[2022.12.29-16.20.30:405][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002193s)
[2022.12.29-16.20.30:405][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.20.30:405][967]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.20.30:405][967]LogPlayLevel: PIE: World Init took: (0.000652s)
[2022.12.29-16.20.30:438][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.29-16.20.30:440][967]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.20.30:440][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.20.30:440][967]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.20.30:440][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.20.30:440][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.20.30:440][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.20.30:442][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.20.30:489][967]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.20.30:489][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.20.30:489][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.20.30:490][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.20.30:490][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.29-16.20.30:490][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.29-16.20.30:491][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.29-16.20.30:491][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.29-16.20.30:491][967]LogInit: FAudioDevice initialized.
[2022.12.29-16.20.30:491][967]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.20.30:496][967]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.20.30:497][967]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.20.30
[2022.12.29-16.20.30:497][967]LogWorld: Bringing up level for play took: 0.001115
[2022.12.29-16.20.30:498][967]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.29-16.20.30:500][967]PIE: Server logged in
[2022.12.29-16.20.30:501][967]PIE: Play in editor total start time 0.208 seconds.
[2022.12.29-16.20.33:528][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.20.33:528][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.20.33:528][144]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.20.33:529][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.20.33:532][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.20.33:537][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.20.33:566][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.20.33:566][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-16.20.33:568][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.29-16.20.33:578][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.29-16.20.33:629][145]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.29-16.21.14:270][531]LogEditorViewport: Clicking Background
[2022.12.29-16.21.17:412][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.21.17:420][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.21.17:420][718]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:21:17)
[2022.12.29-16.21.17:443][718]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.21.17:445][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002178s)
[2022.12.29-16.21.17:445][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002226s)
[2022.12.29-16.21.17:445][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.21.17:445][718]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.21.17:445][718]LogPlayLevel: PIE: World Init took: (0.000653s)
[2022.12.29-16.21.17:479][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-16.21.17:484][718]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.21.17:485][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.21.17:485][718]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.21.17:485][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.21.17:485][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.21.17:485][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.21.17:488][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.21.17:538][718]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.21.17:538][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.21.17:538][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.21.17:538][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.21.17:539][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.29-16.21.17:539][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.29-16.21.17:541][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.29-16.21.17:541][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.29-16.21.17:541][718]LogInit: FAudioDevice initialized.
[2022.12.29-16.21.17:541][718]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.21.17:544][718]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.21.17:546][718]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.21.17
[2022.12.29-16.21.17:546][718]LogWorld: Bringing up level for play took: 0.001157
[2022.12.29-16.21.17:549][718]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.29-16.21.17:550][718]PIE: Server logged in
[2022.12.29-16.21.17:551][718]PIE: Play in editor total start time 0.131 seconds.
[2022.12.29-16.21.25:912][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.21.25:912][214]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.21.25:912][214]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.21.25:913][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.21.25:916][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.21.25:920][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.21.25:950][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.21.25:950][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-16.21.25:951][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.29-16.21.25:959][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.21.25:961][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.29-16.21.25:997][215]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.29-16.26.27:904][423]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.26.27:960][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.29-16.26.28:539][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.26.28:581][454]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.26.28:582][454]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter60C6AF2044FFCAA637E9F991FE5DF7D6.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.26.28:589][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.07 sec)
[2022.12.29-16.26.28:596][454]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.26.28:596][454]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.26.29:824][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.26.29:883][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.29-16.26.29:895][528]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.29-16.26.29:896][528]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialAA4B2D6B482D2894AB797A80D7AAAAD6.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.29-16.26.29:907][528]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.056
[2022.12.29-16.26.29:913][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.16 sec)
[2022.12.29-16.26.29:920][528]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.29-16.26.29:920][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.29-16.30.22:799][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.30.22:805][378]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-16.30.22:805][378]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-16.30.22:880][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.29-16.30.22:886][378]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2022.12.29-16.30.22:886][378]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:30:22)
[2022.12.29-16.30.22:914][378]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.30.22:916][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001924s)
[2022.12.29-16.30.22:916][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001965s)
[2022.12.29-16.30.22:916][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.30.22:917][378]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.30.22:917][378]LogPlayLevel: PIE: World Init took: (0.000735s)
[2022.12.29-16.30.22:947][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.29-16.30.22:948][378]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.30.22:948][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.30.22:948][378]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.30.22:949][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.30.22:949][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.30.22:949][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.30.22:950][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.30.23:003][378]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.30.23:004][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.30.23:004][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.30.23:004][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.30.23:005][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.29-16.30.23:005][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.29-16.30.23:006][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.29-16.30.23:006][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.29-16.30.23:006][378]LogInit: FAudioDevice initialized.
