Log file open, 12/28/22 11:56:15
[2022.12.28-12.44.29:186][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-12.44.29:238][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.28-12.44.29:244][805]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.28-12.44.29:244][805]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial3707E8D04F7B61E58272ABAF9B5500B1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.28-12.44.29:254][805]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.043
[2022.12.28-12.44.29:261][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.07 sec)
[2022.12.28-12.44.29:266][805]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.28-12.44.29:266][805]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.28-12.44.30:042][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-12.44.30:050][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-12.44.30:050][852]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 14:44:30)
[2022.12.28-12.44.30:050][852]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.44.30:052][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001509s)
[2022.12.28-12.44.30:052][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001534s)
[2022.12.28-12.44.30:052][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-12.44.30:052][852]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-12.44.30:052][852]LogPlayLevel: PIE: World Init took: (0.000628s)
[2022.12.28-12.44.30:077][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.28-12.44.30:078][852]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-12.44.30:078][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-12.44.30:078][852]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-12.44.30:078][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-12.44.30:078][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-12.44.30:078][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-12.44.30:080][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-12.44.30:124][852]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-12.44.30:125][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-12.44.30:125][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-12.44.30:125][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-12.44.30:125][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.28-12.44.30:125][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.28-12.44.30:127][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.28-12.44.30:127][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.28-12.44.30:127][852]LogInit: FAudioDevice initialized.
[2022.12.28-12.44.30:127][852]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2022.12.28-12.44.30:130][852]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-12.44.30:131][852]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-13.44.30
[2022.12.28-12.44.30:131][852]LogWorld: Bringing up level for play took: 0.000879
[2022.12.28-12.44.30:133][852]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.28-12.44.30:135][852]PIE: Server logged in
[2022.12.28-12.44.30:135][852]PIE: Play in editor total start time 0.087 seconds.
[2022.12.28-12.44.42:926][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.44.42:927][616]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.44.42:927][616]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-12.44.42:927][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.44.42:931][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-12.44.42:934][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.44.42:957][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.44.42:957][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.28-12.44.42:959][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.28-12.44.42:969][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.28-12.44.43:019][618]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.28-12.47.31:250][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-12.47.31:256][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-12.47.31:256][709]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 14:47:31)
[2022.12.28-12.47.31:289][709]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.47.31:291][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2022.12.28-12.47.31:291][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001879s)
[2022.12.28-12.47.31:292][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-12.47.31:292][709]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-12.47.31:292][709]LogPlayLevel: PIE: World Init took: (0.000787s)
[2022.12.28-12.47.31:318][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.28-12.47.31:319][709]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-12.47.31:319][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-12.47.31:319][709]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-12.47.31:320][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-12.47.31:320][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-12.47.31:320][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-12.47.31:321][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-12.47.31:367][709]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-12.47.31:367][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-12.47.31:367][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-12.47.31:367][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-12.47.31:367][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.28-12.47.31:367][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.28-12.47.31:369][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.28-12.47.31:369][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.28-12.47.31:369][709]LogInit: FAudioDevice initialized.
[2022.12.28-12.47.31:369][709]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2022.12.28-12.47.31:372][709]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-12.47.31:373][709]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-13.47.31
[2022.12.28-12.47.31:373][709]LogWorld: Bringing up level for play took: 0.000846
[2022.12.28-12.47.31:375][709]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.28-12.47.31:376][709]PIE: Server logged in
[2022.12.28-12.47.31:377][709]PIE: Play in editor total start time 0.121 seconds.
[2022.12.28-12.49.45:241][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.49.45:241][734]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.49.45:242][734]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-12.49.45:242][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.49.45:245][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-12.49.45:249][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.49.45:273][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.49.45:273][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.28-12.49.45:274][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.28-12.49.45:283][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.28-12.49.45:315][735]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.28-12.50.06:609][  4]LogEditorViewport: Clicking Background
[2022.12.28-12.50.29:302][348]LogEditorViewport: Clicking Background
[2022.12.28-12.50.34:252][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-12.50.34:327][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.28-12.50.34:332][644]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.28-12.50.34:333][644]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial03285A8C4689645ABB91A8849E7535ED.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.28-12.50.34:342][644]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.041
[2022.12.28-12.50.34:347][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.16 sec)
[2022.12.28-12.50.34:353][644]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.28-12.50.34:353][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.28-12.50.38:814][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-12.50.38:822][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-12.50.38:822][911]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 14:50:38)
[2022.12.28-12.50.38:822][911]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.50.38:823][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001375s)
[2022.12.28-12.50.38:823][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001399s)
[2022.12.28-12.50.38:824][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-12.50.38:824][911]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-12.50.38:824][911]LogPlayLevel: PIE: World Init took: (0.000565s)
[2022.12.28-12.50.38:849][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.28-12.50.38:850][911]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-12.50.38:850][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-12.50.38:850][911]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-12.50.38:850][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-12.50.38:850][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-12.50.38:850][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-12.50.38:852][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-12.50.38:896][911]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-12.50.38:896][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-12.50.38:896][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-12.50.38:896][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-12.50.38:897][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.28-12.50.38:897][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.28-12.50.38:899][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.28-12.50.38:899][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.28-12.50.38:899][911]LogInit: FAudioDevice initialized.
[2022.12.28-12.50.38:899][911]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2022.12.28-12.50.38:903][911]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-12.50.38:903][911]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-13.50.38
[2022.12.28-12.50.38:903][911]LogWorld: Bringing up level for play took: 0.000801
[2022.12.28-12.50.38:905][911]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.28-12.50.38:906][911]PIE: Server logged in
[2022.12.28-12.50.38:907][911]PIE: Play in editor total start time 0.087 seconds.
[2022.12.28-12.50.59:108][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.50.59:108][116]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.50.59:108][116]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-12.50.59:108][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.50.59:111][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-12.50.59:115][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.50.59:139][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.50.59:139][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.28-12.50.59:141][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.28-12.50.59:150][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.28-12.50.59:183][117]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.28-12.51.57:966][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-12.51.58:000][636]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-12.51.58:001][636]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter390CA8E343F11408D7E4B5AAE657A86F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-12.51.58:008][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.20 sec)
[2022.12.28-12.51.58:014][636]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-12.51.58:014][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
