Log file open, 01/01/23 13:58:43
[2023.01.01-13.34.39:609][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.34.39:615][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.34.39:615][317]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:34:39)
[2023.01.01-13.34.39:615][317]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.39:617][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002062s)
[2023.01.01-13.34.39:617][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002091s)
[2023.01.01-13.34.39:618][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.34.39:618][317]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.34.39:618][317]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.01.01-13.34.39:683][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.01-13.34.39:695][317]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.34.39:695][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.34.39:695][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.34.39:695][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.34.39:695][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.34.39:695][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.34.39:697][317]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.34.39:737][317]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.34.39:737][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.34.39:737][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.34.39:737][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.34.39:737][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.01-13.34.39:737][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.01-13.34.39:738][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.01-13.34.39:739][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.01-13.34.39:739][317]LogInit: FAudioDevice initialized.
[2023.01.01-13.34.39:739][317]LogAudio: Display: Audio Device (ID: 16) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.34.39:742][317]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.34.39:744][317]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.34.39
[2023.01.01-13.34.39:744][317]LogWorld: Bringing up level for play took: 0.001206
[2023.01.01-13.34.39:746][317]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.01-13.34.39:747][317]PIE: Server logged in
[2023.01.01-13.34.39:748][317]PIE: Play in editor total start time 0.133 seconds.
[2023.01.01-13.34.48:693][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.48:693][849]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.48:694][849]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.48:694][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.48:697][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.34.48:701][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.48:726][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.48:726][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.01-13.34.48:728][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.01-13.34.48:736][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.01-13.34.48:770][850]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.01-13.34.55:447][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.34.55:454][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.34.55:454][248]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:34:55)
[2023.01.01-13.34.55:493][248]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.55:496][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002426s)
[2023.01.01-13.34.55:496][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002474s)
[2023.01.01-13.34.55:496][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.34.55:496][248]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.34.55:496][248]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.01.01-13.34.55:524][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.01-13.34.55:525][248]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.34.55:525][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.34.55:525][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.34.55:525][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.34.55:525][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.34.55:525][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.34.55:527][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.34.55:564][248]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.34.55:564][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.34.55:564][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.34.55:564][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.34.55:566][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.01-13.34.55:566][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.01-13.34.55:567][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.01-13.34.55:567][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.01-13.34.55:567][248]LogInit: FAudioDevice initialized.
[2023.01.01-13.34.55:567][248]LogAudio: Display: Audio Device (ID: 17) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.34.55:570][248]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.34.55:571][248]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.34.55
[2023.01.01-13.34.55:571][248]LogWorld: Bringing up level for play took: 0.001246
[2023.01.01-13.34.55:574][248]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.01-13.34.55:576][248]PIE: Server logged in
[2023.01.01-13.34.55:576][248]PIE: Play in editor total start time 0.122 seconds.
[2023.01.01-13.34.56:843][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.56:843][319]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.56:843][319]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.56:844][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.56:847][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.34.56:851][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.56:877][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.56:877][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.01-13.34.56:879][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.01-13.34.56:886][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.01-13.34.56:920][321]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.01-13.35.03:431][703]Cmd: TRANSACTION UNDO
[2023.01.01-13.35.03:431][703]LogEditorTransaction: Undo Move Elements
[2023.01.01-13.35.31:498][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.35.31:506][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.35.31:506][372]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:35:31)
[2023.01.01-13.35.31:506][372]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.35.31:508][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002192s)
[2023.01.01-13.35.31:509][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002214s)
[2023.01.01-13.35.31:509][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.35.31:509][372]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.35.31:509][372]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.01.01-13.35.31:536][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.01-13.35.31:540][372]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.35.31:540][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.35.31:540][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.35.31:541][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.35.31:541][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.35.31:541][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.35.31:542][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.35.31:579][372]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.35.31:579][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.35.31:579][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.35.31:579][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.35.31:580][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.01-13.35.31:580][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.01-13.35.31:581][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.01-13.35.31:581][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.01-13.35.31:581][372]LogInit: FAudioDevice initialized.
[2023.01.01-13.35.31:581][372]LogAudio: Display: Audio Device (ID: 18) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.35.31:584][372]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.35.31:585][372]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.35.31
[2023.01.01-13.35.31:585][372]LogWorld: Bringing up level for play took: 0.001148
[2023.01.01-13.35.31:588][372]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.01-13.35.31:589][372]PIE: Server logged in
[2023.01.01-13.35.31:590][372]PIE: Play in editor total start time 0.086 seconds.
[2023.01.01-13.35.48:023][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.35.48:023][353]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.35.48:024][353]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.35.48:024][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.35.48:027][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.35.48:031][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.35.48:056][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.35.48:056][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-13.35.48:058][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-13.35.48:067][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.01-13.35.48:116][354]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.01-13.36.51:466][381]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.36.51:549][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.01-13.36.51:951][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.36.52:009][398]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.36.52:010][398]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter6CF273744B531649216725A42E64481F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.36.52:017][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.59 sec)
[2023.01.01-13.36.52:023][398]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.36.52:023][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.36.52:925][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.36.52:932][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.36.52:933][451]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:36:52)
[2023.01.01-13.36.52:983][451]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.36.52:985][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002821s)
[2023.01.01-13.36.52:985][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002884s)
[2023.01.01-13.36.52:987][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.36.52:987][451]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.36.52:987][451]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.01.01-13.36.53:014][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.01-13.36.53:017][451]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.36.53:017][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.36.53:017][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.36.53:018][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.36.53:018][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.36.53:018][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.36.53:019][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.36.53:059][451]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.36.53:060][451]LogAudioMixer: Display: Initializing Sound Submixes...
