Log file open, 01/03/23 11:59:41
[2023.01.03-11.00.46:301][523]LogLoad: Took 0.024884 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.03-11.01.47:166][175]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.260 and deleted 0 files with total size 0 MiB. Scanned 2743 files in 2730 folders with total size 56 MiB.
[2023.01.03-11.03.32:369][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.03.32:369][423]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.03.32:372][423]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.03.32:376][423]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.03.32:377][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.03.32:380][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.03.32:382][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.03.32:390][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-11.03.32:392][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-11.03.32:403][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.03-11.03.32:433][424]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.03-11.04.04:882][886]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.03-11.04.04:882][886]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.03-11.04.07:184][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.03-11.04.07:230][ 21]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.03-11.04.07:230][ 21]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-11.04.07:230][ 21]LightingResults: New page: Lighting Build
[2023.01.03-11.04.07:230][ 21]LoadErrors: New page: Loading map: Tilted_Tutorial.umap
[2023.01.03-11.04.07:232][ 21]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.04.07:232][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.04.07:232][ 21]MapCheck: New page: Map Check
[2023.01.03-11.04.07:232][ 21]LightingResults: New page: Lighting Build
[2023.01.03-11.04.07:237][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.04.07:238][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.03-11.04.07:239][ 21]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.04.07:240][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.04.07:247][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.03-11.04.07:253][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.03-11.04.07:260][ 21]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.04.07:260][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.04.07:260][ 21]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.04.07:283][ 21]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-11.04.07:292][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.03-11.04.07:301][ 21]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-11.04.07:301][ 21]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.147ms to complete.
[2023.01.03-11.04.07:301][ 21]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.072
[2023.01.03-11.04.08:156][ 69]LogEditorViewport: Clicking Background
[2023.01.03-11.04.15:299][493]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.03-11.04.15:299][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.04.16:361][493]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: ================================================
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 25 distinct outputs (89.29%)
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-11.04.16:614][494]LogShaderCompilers: Display: ================================================
[2023.01.03-11.07.46:384][921]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.03-11.07.46:463][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.03-11.07.47:211][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.07.47:237][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.03-11.07.47:269][951]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.03-11.07.47:269][951]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter45E5907C429135EEF21DEC8CB1C80744.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.03-11.07.47:279][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.32 sec)
[2023.01.03-11.07.47:285][951]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.03-11.07.47:285][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.03-11.07.54:921][408]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.03-11.07.55:021][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.03-11.07.55:609][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.07.55:635][429]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.03-11.07.55:667][429]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.03-11.07.55:667][429]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterAD4391054CAA4223D6B78EBE6FC54804.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.03-11.07.55:674][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.39 sec)
[2023.01.03-11.07.55:682][429]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.03-11.07.55:682][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.03-11.08.28:374][385]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.08.28:381][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.08.28:381][385]PIE: New page: PIE session: Tilted_Tutorial (3 Jan 2023, 13:08:28)
[2023.01.03-11.08.28:381][385]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.08.28:385][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004766s)
[2023.01.03-11.08.28:385][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004795s)
[2023.01.03-11.08.28:385][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.08.28:387][385]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.08.28:387][385]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.03-11.08.28:411][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.03-11.08.28:413][385]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.08.28:413][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.08.28:413][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.08.28:413][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.08.28:413][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.08.28:413][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.08.28:415][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.08.28:453][385]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.03-11.08.28:453][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.08.28:453][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.08.28:453][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.08.28:454][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.03-11.08.28:454][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.03-11.08.28:456][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.03-11.08.28:456][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.03-11.08.28:456][385]LogInit: FAudioDevice initialized.
[2023.01.03-11.08.28:456][385]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.08.28:490][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.08.28:491][385]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.08.28:494][385]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.03-12.08.28
[2023.01.03-11.08.28:495][385]LogWorld: Bringing up level for play took: 0.003864
[2023.01.03-11.08.28:497][385]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.03-11.08.28:500][385]PIE: Server logged in
[2023.01.03-11.08.28:501][385]PIE: Play in editor total start time 0.12 seconds.
[2023.01.03-11.08.28:528][385]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.03-11.09.17:798][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.09.17:798][336]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.09.17:799][336]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.09.17:804][336]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.09.17:804][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.09.17:807][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.09.17:811][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.09.17:837][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.09.17:838][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-11.09.17:839][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.03-11.09.17:847][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.03-11.09.17:883][337]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.03-11.09.36:004][417]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.09.36:012][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.09.36:012][417]PIE: New page: PIE session: Tilted_Tutorial (3 Jan 2023, 13:09:36)
[2023.01.03-11.09.36:012][417]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.09.36:017][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004780s)
[2023.01.03-11.09.36:017][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004811s)
[2023.01.03-11.09.36:017][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.09.36:017][417]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.09.36:018][417]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.01.03-11.09.36:043][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.03-11.09.36:043][417]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.09.36:043][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.09.36:043][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.09.36:044][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.09.36:044][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.09.36:044][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.09.36:045][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.09.36:085][417]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.03-11.09.36:085][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.09.36:085][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.09.36:085][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.09.36:086][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.03-11.09.36:086][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.03-11.09.36:088][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.03-11.09.36:088][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.03-11.09.36:088][417]LogInit: FAudioDevice initialized.
[2023.01.03-11.09.36:088][417]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.09.36:118][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.09.36:118][417]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.09.36:121][417]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.03-12.09.36
[2023.01.03-11.09.36:121][417]LogWorld: Bringing up level for play took: 0.003244
[2023.01.03-11.09.36:123][417]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.03-11.09.36:126][417]PIE: Server logged in
[2023.01.03-11.09.36:127][417]PIE: Play in editor total start time 0.115 seconds.
