Log file open, 04/27/23 09:52:16
[2023.04.27-08.41.01:298][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.27-08.41.01:298][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.27-08.41.01:298][929]LogInit: FAudioDevice initialized.
[2023.04.27-08.41.01:298][929]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuMap'.
[2023.04.27-08.41.01:328][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.41.01:329][929]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.41.01:329][929]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.27-10.41.01
[2023.04.27-08.41.01:329][929]LogWorld: Bringing up level for play took: 0.000370
[2023.04.27-08.41.01:332][929]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.27-08.41.01:335][929]PIE: Server logged in
[2023.04.27-08.41.01:338][929]PIE: Play in editor total start time 0.125 seconds.
[2023.04.27-08.41.01:364][929]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.27-08.41.02:045][968]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.27-08.41.02:045][968]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.41.02:045][968]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.41.02:045][968]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.41.02:046][968]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.41.02:046][968]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.41.02:046][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.02:079][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.41.02:081][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.27-08.41.02:095][968]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2023.04.27-08.41.02:096][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.41.02:096][968]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.04.27-08.41.02:096][968]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.27-08.41.02:096][968]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.41.02:106][968]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.04.27-10.41.02
[2023.04.27-08.41.02:106][968]LogWorld: Bringing up level for play took: 0.009219
[2023.04.27-08.41.02:107][968]LogLoad: Took 0.062628 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.27-08.41.12:225][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.41.12:225][571]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.27-08.41.12:226][571]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-08.41.12:232][571]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.41.12:232][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.12:235][571]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-08.41.12:244][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.41.12:281][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.41.12:281][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.27-08.41.12:283][571]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.27-08.41.12:292][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.27-08.41.12:330][572]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.27-08.44.23:435][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.27-08.44.23:484][498]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.04.27-08.44.23:484][498]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/Tilted_TutorialHard.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-08.44.23:484][498]LightingResults: New page: Lighting Build
[2023.04.27-08.44.23:484][498]LoadErrors: New page: Loading map: Tilted_TutorialHard.umap
[2023.04.27-08.44.23:487][498]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.44.23:487][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.44.23:487][498]MapCheck: New page: Map Check
[2023.04.27-08.44.23:487][498]LightingResults: New page: Lighting Build
[2023.04.27-08.44.23:519][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.44.23:521][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.27-08.44.23:525][498]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.44.23:525][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.44.23:560][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.27-08.44.23:595][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-08.44.23:603][498]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_TutorialHard'.
[2023.04.27-08.44.23:603][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.44.23:603][498]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.04.27-08.44.23:626][498]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-08.44.23:662][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.27-08.44.23:672][498]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-08.44.23:675][498]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.431ms to complete.
[2023.04.27-08.44.23:675][498]LogFileHelpers: Loading map 'Tilted_TutorialHard' took 0.191
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.44.56:462][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.27-08.45.02:290][758]LogEditorViewport: Clicking Background
[2023.04.27-08.45.12:474][361]LogContentBrowser: Deferred new asset file creation: TiltedLV4
[2023.04.27-08.45.12:482][361]LogContentBrowser: Creating deferred item: TiltedLV4
[2023.04.27-08.45.12:493][362]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV4).
[2023.04.27-08.45.18:836][742]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV1Hard
[2023.04.27-08.45.18:867][742]LogContentBrowser: End creating deferred item TiltedLV4
[2023.04.27-08.45.23:008][982]LogContentBrowser: Deferred new asset file creation: TiltedLV4
[2023.04.27-08.45.23:017][982]LogContentBrowser: Creating deferred item: TiltedLV4
[2023.04.27-08.45.23:027][983]LogContentBrowser: Renaming the item being created (Deferred Item: TiltedLV4).
[2023.04.27-08.45.24:230][ 55]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV4
[2023.04.27-08.45.24:271][ 55]LogContentBrowser: End creating deferred item TiltedLV4
[2023.04.27-08.45.25:012][ 99]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Maps/Levels/TiltedLV4 does not exist, will not scan.
[2023.04.27-08.45.32:362][533]LogContentBrowser: Attempting asset rename: TiltedLV4 -> TiltedLV2Hard
[2023.04.27-08.45.32:394][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.45.32:421][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.45.32:478][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.27-08.45.32:528][533]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2Hard
[2023.04.27-08.45.32:528][533]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2HardC01F75044CAFB6E063BBCD92C242C9B9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2Hard.umap'
[2023.04.27-08.45.32:541][533]LogFileHelpers: Saving map 'TiltedLV2Hard' took 0.121
[2023.04.27-08.45.32:555][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 2.20 sec)
[2023.04.27-08.45.32:603][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.27-08.45.32:638][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.27-08.45.32:673][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.27-08.45.32:683][533]AssetCheck: New page: Asset Save: TiltedLV2Hard
[2023.04.27-08.45.32:683][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2Hard.TiltedLV2Hard
[2023.04.27-08.45.36:325][730]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/Maps/Levels/TiltedLV1Hard does not exist, will not scan.
[2023.04.27-08.45.38:164][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.27-08.45.40:533][835]LogSlate: Window 'Save Content' being destroyed
[2023.04.27-08.45.40:544][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.45.40:578][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.45.40:665][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.27-08.45.40:717][835]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1Hard
[2023.04.27-08.45.40:717][835]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1Hard139A556746C576E1749881B4F181D66C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1Hard.umap'
[2023.04.27-08.45.40:729][835]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.152
[2023.04.27-08.45.40:739][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.40 sec)
[2023.04.27-08.45.40:739][835]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.27-08.45.40:741][835]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1Hard.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-08.45.40:741][835]LightingResults: New page: Lighting Build
[2023.04.27-08.45.40:741][835]LoadErrors: New page: Loading map: TiltedLV1Hard.umap
[2023.04.27-08.45.40:743][835]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.45.40:743][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.45.40:743][835]MapCheck: New page: Map Check
[2023.04.27-08.45.40:743][835]LightingResults: New page: Lighting Build
[2023.04.27-08.45.40:773][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.45.40:776][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.27-08.45.40:781][835]LogWorld: UWorld::CleanupWorld for TiltedLV2Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.45.40:781][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.45.40:783][835]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.45.40:784][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.45.40:785][835]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.45.40:787][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.45.40:788][835]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.45.40:788][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.45.40:828][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.27-08.45.40:861][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.27-08.45.40:876][835]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1Hard'.
[2023.04.27-08.45.40:876][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.45.40:876][835]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.27-08.45.40:908][835]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-08.45.40:942][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.27-08.45.40:953][835]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-08.45.40:954][835]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.04.27-08.45.40:954][835]LogFileHelpers: Loading map 'TiltedLV1Hard' took 0.214
[2023.04.27-08.45.40:971][835]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.27-08.45.40:971][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.27-08.45.49:559][313]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.27-08.45.49:566][313]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.27-08.45.49:578][314]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.27-08.46.01:745][ 41]LogContentBrowser: Attempting asset rename: NewFolder -> HardLevels
[2023.04.27-08.46.01:745][ 41]LogContentBrowser: End creating deferred item NewFolder
[2023.04.27-08.46.09:345][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.46.09:369][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.46.09:412][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.27-08.46.09:434][485]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/Tilted_TutorialHard
[2023.04.27-08.46.09:434][485]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialHard626049534C5D6FA7D1721998B9EE0E48.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/Tilted_TutorialHard.umap'
[2023.04.27-08.46.09:443][485]LogFileHelpers: Saving map 'Tilted_TutorialHard' took 0.075
[2023.04.27-08.46.09:451][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset" SILENT=true
[2023.04.27-08.46.09:458][485]LogSavePackage: Moving output files for package: /Game/MainMenu
[2023.04.27-08.46.09:459][485]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/MainMenuEDCDB1C34AFC37317EE13887E98327B8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenu.uasset'
[2023.04.27-08.46.09:464][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HardMenu" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/HardMenu.uasset" SILENT=true
[2023.04.27-08.46.09:475][485]LogSavePackage: Moving output files for package: /Game/HardMenu
[2023.04.27-08.46.09:476][485]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/HardMenu5E7FDF954A27C3095C6526B2EBE02F90.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/HardMenu.uasset'
[2023.04.27-08.46.09:484][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.54 sec)
[2023.04.27-08.46.09:530][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.27-08.46.09:566][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.27-08.46.09:600][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-08.46.09:625][485]AssetCheck: New page: Asset Save: multiple assets
[2023.04.27-08.46.09:625][485]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/MainMenu.MainMenu
[2023.04.27-08.46.09:626][485]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HardMenu.HardMenu
[2023.04.27-08.46.09:626][485]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/Tilted_TutorialHard.Tilted_TutorialHard
[2023.04.27-08.46.14:005][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.46.14:075][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.27-08.46.14:112][739]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.27-08.46.14:112][739]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1HardA714235249B58FD41CD6B6B969567FCF.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.27-08.46.14:125][739]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.089
[2023.04.27-08.46.14:133][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.66 sec)
[2023.04.27-08.46.14:174][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-08.46.14:210][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.27-08.46.14:243][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.27-08.46.14:269][739]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.27-08.46.14:269][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.27-08.46.17:180][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.46.17:202][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.46.17:254][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.27-08.46.17:298][904]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV2Hard
