Log file open, 01/04/23 14:02:30
[2023.01.04-13.23.16:686][436]LogInit: FAudioDevice initialized.
[2023.01.04-13.23.16:686][436]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.23.16:720][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.16:720][436]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.23.16:723][436]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.23.16
[2023.01.04-13.23.16:723][436]LogWorld: Bringing up level for play took: 0.003219
[2023.01.04-13.23.16:726][436]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.04-13.23.16:728][436]PIE: Server logged in
[2023.01.04-13.23.16:729][436]PIE: Play in editor total start time 0.123 seconds.
[2023.01.04-13.23.16:777][436]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.23.59:070][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.59:070][969]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.23.59:070][969]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.23.59:076][969]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.23.59:077][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.59:079][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.23.59:084][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.59:114][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-13.23.59:116][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-13.23.59:124][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.04-13.23.59:163][970]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.04-13.24.38:621][308]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.24.38:627][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.24.38:627][308]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:24:38)
[2023.01.04-13.24.38:627][308]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.24.38:632][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004877s)
[2023.01.04-13.24.38:632][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004906s)
[2023.01.04-13.24.38:632][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.24.38:633][308]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.24.38:633][308]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.01.04-13.24.38:663][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.04-13.24.38:664][308]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.24.38:664][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.24.38:664][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.24.38:664][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.24.38:664][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.24.38:664][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.24.38:666][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.24.38:704][308]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.24.38:704][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.24.38:704][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.24.38:704][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.24.38:704][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.04-13.24.38:704][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.04-13.24.38:706][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.04-13.24.38:706][308]LogInit: FAudioDevice initialized.
[2023.01.04-13.24.38:706][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.04-13.24.38:706][308]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.24.38:735][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.24.38:735][308]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.24.38:739][308]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.24.38
[2023.01.04-13.24.38:739][308]LogWorld: Bringing up level for play took: 0.003202
[2023.01.04-13.24.38:741][308]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.04-13.24.38:744][308]PIE: Server logged in
[2023.01.04-13.24.38:744][308]PIE: Play in editor total start time 0.118 seconds.
[2023.01.04-13.24.38:770][308]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.25.08:700][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.25.08:700][ 99]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.25.08:701][ 99]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.25.08:705][ 99]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.25.08:706][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.25.08:708][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.25.08:714][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.25.08:744][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.25.08:746][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-13.25.08:747][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-13.25.08:755][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.04-13.25.08:793][100]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.04-13.25.21:379][848]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.04-13.25.21:463][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.04-13.25.21:946][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-13.25.21:970][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.04-13.25.22:001][862]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.04-13.25.22:002][862]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterBB1E1A744A3C7C8695AD11AAAB56CEF0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.04-13.25.22:007][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 875 ms)
[2023.01.04-13.25.22:014][862]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.04-13.25.22:014][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-13.25.23:606][957]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.25.23:612][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.25.23:612][957]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:25:23)
[2023.01.04-13.25.23:612][957]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.25.23:618][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004827s)
[2023.01.04-13.25.23:618][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004857s)
[2023.01.04-13.25.23:618][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.25.23:618][957]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.25.23:618][957]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.04-13.25.23:648][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.04-13.25.23:649][957]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.25.23:649][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.25.23:649][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.25.23:649][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.25.23:649][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.25.23:649][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.25.23:652][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.25.23:690][957]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.25.23:690][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.25.23:690][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.25.23:690][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.25.23:691][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.04-13.25.23:691][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.04-13.25.23:692][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.04-13.25.23:692][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.04-13.25.23:692][957]LogInit: FAudioDevice initialized.
[2023.01.04-13.25.23:692][957]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.25.23:721][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.25.23:721][957]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.25.23:724][957]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.25.23
[2023.01.04-13.25.23:724][957]LogWorld: Bringing up level for play took: 0.002860
[2023.01.04-13.25.23:726][957]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.04-13.25.23:730][957]PIE: Server logged in
[2023.01.04-13.25.23:730][957]PIE: Play in editor total start time 0.118 seconds.
[2023.01.04-13.25.23:771][957]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.25.42:150][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.25.42:150][ 56]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.25.42:150][ 56]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.25.42:155][ 56]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.25.42:156][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.25.42:158][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.25.42:164][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.25.42:194][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.25.42:194][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-13.25.42:195][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-13.25.42:204][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.04-13.25.42:242][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.04-13.27.09:886][311]LogEditorViewport: Clicking Background
[2023.01.04-13.27.37:877][981]LogEditorViewport: Clicking Background
[2023.01.04-13.27.49:441][671]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.27.49:447][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.27.49:447][671]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:27:49)
[2023.01.04-13.27.49:447][671]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.27.49:452][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004699s)
[2023.01.04-13.27.49:452][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004726s)
[2023.01.04-13.27.49:452][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.27.49:453][671]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.27.49:453][671]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.04-13.27.49:485][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.04-13.27.49:486][671]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.27.49:486][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.27.49:486][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.27.49:486][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.27.49:486][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.27.49:486][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.27.49:488][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.27.49:527][671]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.27.49:527][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.27.49:527][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.27.49:527][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.27.49:527][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.04-13.27.49:527][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.04-13.27.49:529][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.04-13.27.49:529][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.04-13.27.49:529][671]LogInit: FAudioDevice initialized.
[2023.01.04-13.27.49:529][671]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.27.49:562][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.27.49:563][671]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.27.49:565][671]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.27.49
[2023.01.04-13.27.49:565][671]LogWorld: Bringing up level for play took: 0.002724
[2023.01.04-13.27.49:568][671]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.04-13.27.49:571][671]PIE: Server logged in
[2023.01.04-13.27.49:572][671]PIE: Play in editor total start time 0.125 seconds.
[2023.01.04-13.27.49:617][671]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.27.56:389][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.27.56:389][ 71]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.27.56:391][ 71]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
