Log file open, 04/24/23 10:28:09
[2023.04.24-11.47.06:570][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.47.06:571][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.24-11.47.06:571][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.24-11.47.06:573][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.24-11.47.06:573][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.24-11.47.06:573][795]LogInit: FAudioDevice initialized.
[2023.04.24-11.47.06:573][795]LogAudio: Display: Audio Device (ID: 18) registered with world 'TiltedLV2'.
[2023.04.24-11.47.06:600][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.47.06:600][795]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.47.06:608][795]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.47.06
[2023.04.24-11.47.06:608][795]LogWorld: Bringing up level for play took: 0.009233
[2023.04.24-11.47.06:611][795]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.24-11.47.06:615][795]PIE: Server logged in
[2023.04.24-11.47.06:617][795]PIE: Play in editor total start time 0.132 seconds.
[2023.04.24-11.47.06:671][795]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.47.10:820][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.47.10:820][ 39]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.47.10:821][ 39]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-11.47.10:827][ 39]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.47.10:827][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.47.10:831][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.47.10:836][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.47.10:866][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.24-11.47.10:867][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.24-11.47.10:879][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.24-11.47.10:938][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.24-11.47.21:804][666]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.47.21:811][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.47.21:811][666]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:47:21)
[2023.04.24-11.47.21:811][666]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.47.21:821][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009464s)
[2023.04.24-11.47.21:821][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009498s)
[2023.04.24-11.47.21:821][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.47.21:821][666]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.47.21:822][666]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.04.24-11.47.21:853][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.24-11.47.21:855][666]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.47.21:856][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.47.21:856][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.47.21:856][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.47.21:856][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.47.21:856][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.47.21:858][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.47.21:907][666]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.47.21:907][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.47.21:907][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.47.21:907][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.47.21:909][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.24-11.47.21:909][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.24-11.47.21:911][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.24-11.47.21:911][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.24-11.47.21:911][666]LogInit: FAudioDevice initialized.
[2023.04.24-11.47.21:911][666]LogAudio: Display: Audio Device (ID: 19) registered with world 'TiltedLV2'.
[2023.04.24-11.47.21:945][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.47.21:945][666]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.47.21:952][666]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.47.21
[2023.04.24-11.47.21:952][666]LogWorld: Bringing up level for play took: 0.008165
[2023.04.24-11.47.21:955][666]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.24-11.47.21:960][666]PIE: Server logged in
[2023.04.24-11.47.21:961][666]PIE: Play in editor total start time 0.15 seconds.
[2023.04.24-11.47.22:014][666]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.47.27:460][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.47.27:460][988]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.47.27:461][988]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-11.47.27:466][988]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.47.27:467][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.47.27:470][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.47.27:477][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.47.27:510][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.24-11.47.27:512][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.24-11.47.27:523][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.24-11.47.27:580][989]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.24-11.47.31:570][211]Cmd: EDIT COPY
[2023.04.24-11.47.31:820][225]Cmd: EDIT PASTE
[2023.04.24-11.47.47:176][125]Cmd: EDIT COPY
[2023.04.24-11.47.47:422][139]Cmd: EDIT PASTE
[2023.04.24-11.47.55:449][602]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.47.55:457][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.47.55:457][602]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:47:55)
[2023.04.24-11.47.55:457][602]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.47.55:466][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009003s)
[2023.04.24-11.47.55:466][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009033s)
[2023.04.24-11.47.55:466][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.47.55:466][602]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.47.55:466][602]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.04.24-11.47.55:497][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.24-11.47.55:500][602]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.47.55:500][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.47.55:500][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.47.55:501][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.47.55:501][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.47.55:501][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.47.55:503][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.47.55:542][602]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.47.55:542][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.47.55:542][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.47.55:542][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.47.55:542][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.24-11.47.55:542][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.24-11.47.55:544][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.24-11.47.55:544][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.24-11.47.55:544][602]LogInit: FAudioDevice initialized.
[2023.04.24-11.47.55:544][602]LogAudio: Display: Audio Device (ID: 20) registered with world 'TiltedLV2'.
[2023.04.24-11.47.55:568][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.47.55:568][602]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.47.55:577][602]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.47.55
[2023.04.24-11.47.55:577][602]LogWorld: Bringing up level for play took: 0.008274
[2023.04.24-11.47.55:579][602]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.24-11.47.55:584][602]PIE: Server logged in
[2023.04.24-11.47.55:586][602]PIE: Play in editor total start time 0.129 seconds.
[2023.04.24-11.47.55:638][602]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.48.07:851][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.48.07:852][328]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.48.07:852][328]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-11.48.07:858][328]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.48.07:859][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.48.07:861][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.48.07:867][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.48.07:898][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.48.07:898][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.24-11.48.07:900][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.24-11.48.07:910][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.24-11.48.07:966][329]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.24-11.48.12:552][597]LogEditorViewport: Clicking Background
[2023.04.24-11.48.16:283][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-11.48.16:339][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.24-11.48.16:366][811]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.24-11.48.16:367][811]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV27BBD6C5347819087F5A768BDBCBF16CC.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.24-11.48.16:379][811]LogFileHelpers: Saving map 'TiltedLV2' took 0.070
[2023.04.24-11.48.16:385][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.72 sec)
[2023.04.24-11.48.16:392][811]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.24-11.48.16:392][811]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.24-11.48.47:886][694]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.48.47:893][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.48.47:893][694]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:48:47)
[2023.04.24-11.48.47:893][694]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.48.47:902][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009007s)
[2023.04.24-11.48.47:902][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009041s)
[2023.04.24-11.48.47:902][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.48.47:902][694]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.48.47:903][694]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.04.24-11.48.47:934][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.24-11.48.47:935][694]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.48.47:935][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.48.47:935][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.48.47:935][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.48.47:935][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.48.47:935][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.48.47:937][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.48.47:977][694]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.48.47:977][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.48.47:977][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.48.47:977][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.48.47:977][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.24-11.48.47:977][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.24-11.48.47:980][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.24-11.48.47:980][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.24-11.48.47:980][694]LogInit: FAudioDevice initialized.
[2023.04.24-11.48.47:980][694]LogAudio: Display: Audio Device (ID: 21) registered with world 'TiltedLV2'.
[2023.04.24-11.48.48:004][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.48.48:005][694]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.48.48:012][694]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.48.48
[2023.04.24-11.48.48:013][694]LogWorld: Bringing up level for play took: 0.008245
[2023.04.24-11.48.48:015][694]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.24-11.48.48:019][694]PIE: Server logged in
[2023.04.24-11.48.48:021][694]PIE: Play in editor total start time 0.128 seconds.
[2023.04.24-11.48.48:053][694]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.48.52:242][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
