Log file open, 01/02/23 13:20:12
[2023.01.02-16.39.12:222][918]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\Documents\Unreal Projects\Tilted\Content\Maps\PauseScreen.uasset: [Compiler] Variable node  Set bShowMouseCursor  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.02-16.39.12:279][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.02-16.39.27:453][803]BlueprintLog: New page: Compile PauseScreen
[2023.01.02-16.39.27:548][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.02-16.39.28:059][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.39.28:093][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-16.39.28:098][825]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-16.39.28:098][825]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreenCE958E3B4B7480AD698A129DA2DABC90.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-16.39.28:105][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.82 sec)
[2023.01.02-16.39.28:114][825]AssetCheck: New page: Asset Save: PauseScreen
[2023.01.02-16.39.28:114][825]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-16.39.53:628][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.39.53:659][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-16.39.53:663][340]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-16.39.53:663][340]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreen565574D34A83564840FC4AB0DEB374F1.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-16.39.53:671][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.87 sec)
[2023.01.02-16.39.53:680][340]AssetCheck: New page: Asset Save: PauseScreen
[2023.01.02-16.39.53:681][340]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-16.39.55:296][437]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.39.55:303][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.39.55:303][437]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:39:55)
[2023.01.02-16.39.55:303][437]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.39.55:305][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001253s)
[2023.01.02-16.39.55:305][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001287s)
[2023.01.02-16.39.55:305][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.39.55:305][437]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.39.55:305][437]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.01.02-16.39.55:361][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.02-16.39.55:366][437]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.39.55:366][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.39.55:366][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.39.55:366][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.39.55:366][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.39.55:366][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.39.55:368][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.39.55:405][437]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.39.55:407][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.39.55:407][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.39.55:407][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.39.55:408][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.02-16.39.55:408][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.02-16.39.55:409][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.02-16.39.55:409][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.02-16.39.55:409][437]LogInit: FAudioDevice initialized.
[2023.01.02-16.39.55:409][437]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuMap'.
[2023.01.02-16.39.55:442][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.39.55:442][437]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.39.55:442][437]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.39.55
[2023.01.02-16.39.55:442][437]LogWorld: Bringing up level for play took: 0.000330
[2023.01.02-16.39.55:445][437]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.02-16.39.55:449][437]PIE: Server logged in
[2023.01.02-16.39.55:450][437]PIE: Play in editor total start time 0.147 seconds.
[2023.01.02-16.39.55:497][437]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.02-16.39.56:878][517]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.39.56:878][517]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.39.56:878][517]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.39.56:878][517]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.39.56:878][517]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.39.56:878][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.39.56:955][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.39.56:959][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.02-16.39.56:969][517]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.39.56:969][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.39.56:970][517]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.39.56:970][517]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.01.02-16.39.56:970][517]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.39.56:977][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.39.56
[2023.01.02-16.39.56:977][517]LogWorld: Bringing up level for play took: 0.006486
[2023.01.02-16.39.56:979][517]LogLoad: Took 0.100709 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.40.00:676][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.40.00:676][737]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.40.00:677][737]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.40.00:682][737]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.40.00:683][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.40.00:685][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.40.00:692][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.40.00:746][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.40.00:746][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.02-16.40.00:748][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.02-16.40.00:757][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.02-16.40.00:796][738]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.02-16.40.18:108][721]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.40.18:243][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.02-16.40.18:786][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.40.18:818][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.40.18:850][740]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.40.18:851][740]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter9128F72A47DBA45D04D5DD8B6242FEA9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.40.18:858][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.94 sec)
[2023.01.02-16.40.18:866][740]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.40.18:866][740]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.40.20:083][813]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.40.20:092][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.40.20:092][813]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:40:20)
[2023.01.02-16.40.20:092][813]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.40.20:092][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000967s)
[2023.01.02-16.40.20:092][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.000996s)
[2023.01.02-16.40.20:092][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.40.20:093][813]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.40.20:093][813]LogPlayLevel: PIE: World Init took: (0.000556s)
[2023.01.02-16.40.20:144][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.02-16.40.20:148][813]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.40.20:149][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.40.20:149][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.40.20:149][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.40.20:149][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.40.20:149][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.40.20:151][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.40.20:188][813]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.40.20:188][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.40.20:188][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.40.20:188][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.40.20:189][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.02-16.40.20:189][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.02-16.40.20:191][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.02-16.40.20:191][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.02-16.40.20:191][813]LogInit: FAudioDevice initialized.
[2023.01.02-16.40.20:191][813]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenuMap'.
[2023.01.02-16.40.20:222][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.40.20:223][813]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.40.20:223][813]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.40.20
[2023.01.02-16.40.20:223][813]LogWorld: Bringing up level for play took: 0.000310
[2023.01.02-16.40.20:226][813]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.02-16.40.20:230][813]PIE: Server logged in
[2023.01.02-16.40.20:231][813]PIE: Play in editor total start time 0.139 seconds.
[2023.01.02-16.40.20:277][813]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.02-16.40.20:985][853]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.40.20:985][853]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.40.20:985][853]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.40.20:985][853]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.40.20:986][853]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.40.20:986][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.40.21:035][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.40.21:038][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.02-16.40.21:049][853]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.40.21:049][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.40.21:050][853]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.40.21:050][853]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.01.02-16.40.21:050][853]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.40.21:055][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.40.21
[2023.01.02-16.40.21:055][853]LogWorld: Bringing up level for play took: 0.005550
[2023.01.02-16.40.21:056][853]LogLoad: Took 0.070918 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.40.22:138][918]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.02-16.40.22:138][918]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.02-16.40.22:887][963]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.01.02-16.40.28:786][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.40.28:786][315]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.40.28:787][315]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.40.28:795][315]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.40.28:795][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.40.28:798][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.40.28:804][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.40.28:856][315]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.40.28:856][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.02-16.40.28:857][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.02-16.40.28:867][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.02-16.40.28:911][316]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.02-16.41.07:318][594]BlueprintLog: New page: Compile PauseScreen
[2023.01.02-16.41.07:418][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.02-16.41.07:897][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.41.07:933][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-16.41.07:937][614]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-16.41.07:938][614]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreen1B7FF3A04540225289BC299C4E9BEF0B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-16.41.07:946][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 3.99 sec)
[2023.01.02-16.41.07:955][614]AssetCheck: New page: Asset Save: PauseScreen
