Log file open, 12/29/22 16:21:04
[2022.12.29-15.21.27:841][718]LogViewport: Scene viewport resized to 1016x619, mode Windowed.
[2022.12.29-15.21.29:308][805]LogViewport: Scene viewport resized to 361x627, mode Windowed.
[2022.12.29-15.21.29:311][805]LogViewport: Scene viewport resized to 1011x793, mode Windowed.
[2022.12.29-15.21.29:502][814]LogViewport: Scene viewport resized to 360x662, mode Windowed.
[2022.12.29-15.21.29:505][814]LogViewport: Scene viewport resized to 1007x828, mode Windowed.
[2022.12.29-15.21.29:580][816]LogViewport: Scene viewport resized to 160x143, mode Windowed.
[2022.12.29-15.21.29:584][816]LogViewport: Scene viewport resized to 474x309, mode Windowed.
[2022.12.29-15.21.29:609][817]LogViewport: Scene viewport resized to 159x142, mode Windowed.
[2022.12.29-15.21.29:611][817]LogViewport: Scene viewport resized to 472x308, mode Windowed.
[2022.12.29-15.21.29:952][838]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.21.29:957][838]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.21.31:476][926]LogViewport: Scene viewport resized to 360x662, mode Windowed.
[2022.12.29-15.21.31:479][926]LogViewport: Scene viewport resized to 1007x828, mode Windowed.
[2022.12.29-15.21.31:550][928]LogViewport: Scene viewport resized to 168x164, mode Windowed.
[2022.12.29-15.21.31:553][928]LogViewport: Scene viewport resized to 495x330, mode Windowed.
[2022.12.29-15.21.31:573][929]LogViewport: Scene viewport resized to 159x142, mode Windowed.
[2022.12.29-15.21.31:576][929]LogViewport: Scene viewport resized to 472x308, mode Windowed.
[2022.12.29-15.21.31:753][940]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.21.31:758][940]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.21.32:427][980]LogSlate: Window 'LightBeamBlue1' being destroyed
[2022.12.29-15.21.38:033][316]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.21.38:033][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.21.39:322][393]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.21.39:322][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.21.45:177][741]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-15.21.47:706][889]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.21.47:707][889]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.21.47:707][889]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_4
[2022.12.29-15.21.47:707][889]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_4
[2022.12.29-15.21.47:713][890]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.29-15.21.53:187][217]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.21.53:187][217]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.21.53:188][217]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_5
[2022.12.29-15.21.53:189][217]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_5
[2022.12.29-15.21.54:540][296]Cmd: TRANSACTION UNDO
[2022.12.29-15.21.54:540][296]LogEditorTransaction: Undo Create Actors
[2022.12.29-15.21.57:068][435]LogEditorViewport: Clicking Background
[2022.12.29-15.22.02:022][731]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.22.02:023][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.22.02:065][731]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.22.02:072][731]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.22.12:165][332]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.22.16:078][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-15.22.16:098][566]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1
[2022.12.29-15.22.16:099][566]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Flat141099EF34959A9A7F906B0A3797563FC.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1.uasset'
[2022.12.29-15.22.16:106][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 688 ms)
[2022.12.29-15.22.16:111][566]AssetCheck: New page: Asset Save: Flat1
[2022.12.29-15.22.16:111][566]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.22.23:374][993]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.22.23:374][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.22.23:418][993]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.22.23:422][993]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.22.25:203][ 99]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.22.25:203][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.22.30:506][415]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.22.31:912][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-15.22.31:932][499]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short
[2022.12.29-15.22.31:933][499]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Flat1Short9465D2E84F6C57044CE552AD302BE83D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.uasset'
[2022.12.29-15.22.31:939][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 715 ms)
[2022.12.29-15.22.31:945][499]AssetCheck: New page: Asset Save: Flat1Short
[2022.12.29-15.22.31:945][499]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.22.33:572][597]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.22.33:572][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.22.35:254][698]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/LightBeamBlue1.LightBeamBlue1
[2022.12.29-15.22.35:255][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.22.35:297][698]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.22.35:301][698]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.22.38:392][882]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.22.38:392][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.22.39:762][964]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.22.39:762][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.22.39:803][964]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.22.39:807][964]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.22.45:702][315]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.22.46:972][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-15.22.46:994][390]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1
[2022.12.29-15.22.46:994][390]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Thin1AF4C5E954511B5AF5463FABEA01F313A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Thin1.uasset'
[2022.12.29-15.22.47:000][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 743 ms)
[2022.12.29-15.22.47:005][390]AssetCheck: New page: Asset Save: Thin1
[2022.12.29-15.22.47:005][390]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.22.48:183][461]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.22.48:183][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.23.05:285][476]LogEditorViewport: Clicking Background
[2022.12.29-15.23.05:285][476]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.23.07:672][615]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.23.07:672][615]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.23.07:672][615]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_6
[2022.12.29-15.23.07:672][615]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_6
[2022.12.29-15.23.07:945][632]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.080 and deleted 0 files with total size 0 MiB. Scanned 1833 files in 1828 folders with total size 20 MiB.
[2022.12.29-15.23.10:822][803]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.23.10:822][803]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.23.10:823][803]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_7
[2022.12.29-15.23.10:823][803]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_7
[2022.12.29-15.23.11:478][841]LogEditorViewport: Clicking Background
[2022.12.29-15.23.13:248][946]Cmd: TRANSACTION UNDO
[2022.12.29-15.23.13:248][946]LogEditorTransaction: Undo Clicking Background
[2022.12.29-15.23.13:934][976]Cmd: TRANSACTION UNDO
[2022.12.29-15.23.13:934][976]LogEditorTransaction: Undo Create Actors
[2022.12.29-15.23.17:708][197]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.23.47:205][947]LogEditorViewport: Clicking Background
[2022.12.29-15.23.58:814][633]LogEditorViewport: Clicking Background
[2022.12.29-15.24.18:803][825]LogEditorViewport: Clicking Background
[2022.12.29-15.24.27:204][319]LogEditorViewport: Clicking Background
[2022.12.29-15.24.31:951][601]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/LightBeamBlue1.LightBeamBlue1
[2022.12.29-15.24.31:952][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.24.31:994][601]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2022.12.29-15.24.32:001][601]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2022.12.29-15.24.40:243][ 91]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.24.40:243][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.24.55:689][ 12]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.24.55:689][ 12]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.24.55:689][ 12]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_8
[2022.12.29-15.24.55:689][ 12]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_8
[2022.12.29-15.24.57:475][118]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.24.57:475][118]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2022.12.29-15.24.57:476][118]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_20
[2022.12.29-15.24.57:476][118]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_20
[2022.12.29-15.25.18:950][371]LogEditorViewport: Clicking Background
[2022.12.29-15.25.25:424][753]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.25.25:424][753]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.25.25:424][753]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_21
[2022.12.29-15.25.25:424][753]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_21
[2022.12.29-15.25.26:874][839]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.25.26:874][839]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2022.12.29-15.25.26:875][839]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_22
[2022.12.29-15.25.26:875][839]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_22
[2022.12.29-15.25.47:808][ 76]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-15.25.54:975][495]LogViewport: Scene viewport resized to 1380x897, mode Windowed.
[2022.12.29-15.25.56:812][603]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: ================================================
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: Total job queries 38, among them cache hits 0 (0.00%)
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: Tracking 38 distinct input hashes that result in 29 distinct outputs (76.32%)
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-15.25.59:798][780]LogShaderCompilers: Display: ================================================
[2022.12.29-15.26.12:691][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
