Log file open, 04/29/23 11:22:28
[2023.04.30-09.37.12:960][348]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-09.37.12:960][348]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.04.30-09.37.13:003][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.30-09.37.13:007][348]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-09.37.13:007][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-09.37.13:007][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-09.37.13:007][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-09.37.13:007][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-09.37.13:007][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-09.37.13:009][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-09.37.13:045][348]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-09.37.13:046][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-09.37.13:046][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-09.37.13:046][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-09.37.13:047][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-09.37.13:047][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.30-09.37.13:049][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-09.37.13:049][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-09.37.13:049][348]LogInit: FAudioDevice initialized.
[2023.04.30-09.37.13:049][348]LogAudio: Display: Audio Device (ID: 7) registered with world 'TiltedLV1Hard'.
[2023.04.30-09.37.13:079][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.37.13:079][348]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.30-09.37.13:094][348]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard up for play (max tick rate 60) at 2023.04.30-11.37.13
[2023.04.30-09.37.13:094][348]LogWorld: Bringing up level for play took: 0.015137
[2023.04.30-09.37.13:096][348]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.30-09.37.13:101][348]PIE: Server logged in
[2023.04.30-09.37.13:103][348]PIE: Play in editor total start time 0.154 seconds.
[2023.04.30-09.37.13:140][348]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-09.37.29:966][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.37.29:966][353]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.37.29:967][353]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-09.37.29:973][353]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-09.37.29:974][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.37.29:977][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-09.37.29:985][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.37.30:029][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-09.37.30:029][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-09.37.30:031][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-09.37.30:042][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.30-09.37.30:105][354]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.30-09.37.33:959][581]LogEditorViewport: Clicking Background
[2023.04.30-09.37.48:990][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-09.37.49:073][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.30-09.37.49:102][461]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-09.37.49:103][461]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1HardE08069FB488B1F2257BDDB96736A3D51.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-09.37.49:115][461]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.087
[2023.04.30-09.37.49:123][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.81 sec)
[2023.04.30-09.37.49:131][461]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-09.37.49:131][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-09.37.50:190][520]LogEditorViewport: Clicking Background
[2023.04.30-09.38.01:464][182]Cmd: DELETE
[2023.04.30-09.38.01:465][182]Cmd: ACTOR DELETE
[2023.04.30-09.38.01:468][182]LogEditorActor: Deleted Actor: TriggerL1_C
[2023.04.30-09.38.01:510][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.30-09.38.01:513][182]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.30-09.38.12:155][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Triggers/TriggerLH1.TriggerLH1_C
[2023.04.30-09.38.12:156][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Triggers/TriggerLH1.TriggerLH1_C
[2023.04.30-09.38.12:157][810]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Triggers/TriggerLH1.TriggerLH1 as actor: TriggerLH1_C /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard:PersistentLevel.TriggerLH1_C_0
[2023.04.30-09.38.12:158][810]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Triggers/TriggerLH1.TriggerLH1 as actor: TriggerLH1_C /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard:PersistentLevel.TriggerLH1_C_0
[2023.04.30-09.38.12:162][810]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.30-09.38.13:453][885]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Triggers/TriggerLH1.TriggerLH1_C
[2023.04.30-09.38.13:453][885]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Triggers/TriggerLH1.TriggerLH1_C
[2023.04.30-09.38.13:454][885]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Triggers/TriggerLH1.TriggerLH1 as actor: TriggerLH1_C /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard:PersistentLevel.TriggerLH1_C_1
[2023.04.30-09.38.13:456][885]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Triggers/TriggerLH1.TriggerLH1 as actor: TriggerLH1_C /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard:PersistentLevel.TriggerLH1_C_1
[2023.04.30-09.38.38:739][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-09.38.38:825][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-09.38.38:853][363]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-09.38.38:853][363]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1HardC5C0AE68441CCD00262F35A3BBD65A9B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-09.38.38:866][363]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.088
[2023.04.30-09.38.38:873][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.94 sec)
[2023.04.30-09.38.38:883][363]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-09.38.38:883][363]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-09.38.39:307][384]LogEditorViewport: Clicking Background
[2023.04.30-09.38.43:124][601]LogEditorViewport: Clicking Background
[2023.04.30-09.38.47:755][865]Cmd: EDIT COPY
[2023.04.30-09.38.47:921][875]Cmd: EDIT PASTE
[2023.04.30-09.39.09:839][146]LogEditorViewport: Clicking Background
[2023.04.30-09.39.11:275][225]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-09.39.11:284][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-09.39.11:284][225]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 13:39:11)
[2023.04.30-09.39.11:284][225]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.39.11:295][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010235s)
[2023.04.30-09.39.11:295][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.010266s)
[2023.04.30-09.39.11:295][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-09.39.11:296][225]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-09.39.11:296][225]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.04.30-09.39.11:339][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.30-09.39.11:343][225]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-09.39.11:343][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-09.39.11:343][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-09.39.11:343][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-09.39.11:344][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-09.39.11:344][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-09.39.11:346][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-09.39.11:385][225]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-09.39.11:385][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-09.39.11:385][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-09.39.11:385][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-09.39.11:386][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.30-09.39.11:386][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.30-09.39.11:388][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.30-09.39.11:388][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.30-09.39.11:388][225]LogInit: FAudioDevice initialized.
[2023.04.30-09.39.11:388][225]LogAudio: Display: Audio Device (ID: 8) registered with world 'TiltedLV1Hard'.
[2023.04.30-09.39.11:418][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.39.11:418][225]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.30-09.39.11:427][225]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard up for play (max tick rate 60) at 2023.04.30-11.39.11
[2023.04.30-09.39.11:427][225]LogWorld: Bringing up level for play took: 0.008625
[2023.04.30-09.39.11:430][225]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.30-09.39.11:436][225]PIE: Server logged in
[2023.04.30-09.39.11:437][225]PIE: Play in editor total start time 0.153 seconds.
[2023.04.30-09.39.11:474][225]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-09.39.13:828][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.39.13:828][358]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.39.13:828][358]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-09.39.13:835][358]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-09.39.13:836][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.39.13:838][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-09.39.13:844][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.39.13:887][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-09.39.13:887][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-09.39.13:889][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-09.39.13:901][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.30-09.39.13:921][359]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.30-09.39.17:169][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-09.39.17:247][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-09.39.17:273][545]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-09.39.17:274][545]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1Hard86CD8A4C44ED000FEB9AF19E307885D2.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-09.39.17:287][545]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.084
[2023.04.30-09.39.17:293][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.07 sec)
[2023.04.30-09.39.17:302][545]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-09.39.17:302][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-09.39.50:890][889]LogEditorViewport: Clicking Background
[2023.04.30-09.40.13:109][187]LogEditorViewport: Clicking Background
[2023.04.30-09.40.20:967][635]LogEditorViewport: Clicking Background
[2023.04.30-09.40.35:963][521]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-09.40.35:971][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-09.40.35:971][521]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 13:40:35)
[2023.04.30-09.40.35:971][521]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.40.35:980][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009260s)
[2023.04.30-09.40.35:980][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.009293s)
[2023.04.30-09.40.35:980][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-09.40.35:980][521]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-09.40.35:980][521]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.30-09.40.36:029][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.30-09.40.36:033][521]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-09.40.36:033][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-09.40.36:033][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-09.40.36:033][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-09.40.36:033][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-09.40.36:033][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-09.40.36:036][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-09.40.36:075][521]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-09.40.36:075][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-09.40.36:076][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-09.40.36:076][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-09.40.36:076][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.30-09.40.36:076][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.30-09.40.36:078][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.30-09.40.36:078][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.30-09.40.36:078][521]LogInit: FAudioDevice initialized.
[2023.04.30-09.40.36:078][521]LogAudio: Display: Audio Device (ID: 9) registered with world 'TiltedLV1Hard'.
[2023.04.30-09.40.36:111][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.40.36:111][521]LogLoad: Game class is 'GM_SideScrollerHard_C'
