Log file open, 04/25/23 11:23:36
[2023.04.25-10.20.29:011][636]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-10.20.29:011][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-10.20.29:011][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-10.20.29:011][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-10.20.29:011][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-10.20.29:011][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-10.20.29:013][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-10.20.29:052][636]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.25-10.20.29:053][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-10.20.29:053][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-10.20.29:053][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-10.20.29:053][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.25-10.20.29:053][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.25-10.20.29:055][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.25-10.20.29:055][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.25-10.20.29:055][636]LogInit: FAudioDevice initialized.
[2023.04.25-10.20.29:055][636]LogAudio: Display: Audio Device (ID: 16) registered with world 'TiltedLV1'.
[2023.04.25-10.20.29:079][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.20.29:080][636]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.25-10.20.29:092][636]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.25-12.20.29
[2023.04.25-10.20.29:092][636]LogWorld: Bringing up level for play took: 0.012167
[2023.04.25-10.20.29:095][636]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.25-10.20.29:100][636]PIE: Server logged in
[2023.04.25-10.20.29:100][636]PIE: Play in editor total start time 0.133 seconds.
[2023.04.25-10.20.29:135][636]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.25-10.20.30:397][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.20.30:398][706]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.20.30:398][706]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-10.20.30:405][706]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.20.30:406][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.20.30:408][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-10.20.30:413][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.20.30:443][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-10.20.30:444][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.25-10.20.30:446][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.25-10.20.30:455][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.25-10.20.30:510][707]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.25-10.20.33:904][908]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-10.20.33:912][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-10.20.33:912][908]PIE: New page: PIE session: TiltedLV1 (25 Apr 2023, 14:20:33)
[2023.04.25-10.20.33:912][908]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.20.33:920][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008841s)
[2023.04.25-10.20.33:920][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.008868s)
[2023.04.25-10.20.33:920][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.20.33:921][908]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.20.33:921][908]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.04.25-10.20.33:951][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.25-10.20.33:953][908]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-10.20.33:953][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-10.20.33:953][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-10.20.33:953][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-10.20.33:953][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-10.20.33:953][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-10.20.33:956][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-10.20.33:991][908]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.25-10.20.33:991][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-10.20.33:991][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-10.20.33:991][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-10.20.33:992][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.25-10.20.33:992][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.25-10.20.33:993][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.25-10.20.33:993][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.25-10.20.33:994][908]LogInit: FAudioDevice initialized.
[2023.04.25-10.20.33:994][908]LogAudio: Display: Audio Device (ID: 17) registered with world 'TiltedLV1'.
[2023.04.25-10.20.34:025][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.20.34:026][908]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.25-10.20.34:034][908]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.25-12.20.34
[2023.04.25-10.20.34:034][908]LogWorld: Bringing up level for play took: 0.008127
[2023.04.25-10.20.34:037][908]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.25-10.20.34:041][908]PIE: Server logged in
[2023.04.25-10.20.34:042][908]PIE: Play in editor total start time 0.131 seconds.
[2023.04.25-10.20.34:096][908]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.25-10.20.40:117][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.20.40:117][264]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.20.40:118][264]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-10.20.40:125][264]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.20.40:126][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.20.40:129][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-10.20.40:134][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.20.40:165][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.25-10.20.40:166][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.25-10.20.40:176][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.25-10.20.40:234][265]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.25-10.20.46:232][602]Cmd: EDIT COPY
[2023.04.25-10.20.46:482][616]Cmd: EDIT PASTE
[2023.04.25-10.21.01:530][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.21.01:587][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.25-10.21.01:612][503]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.21.01:613][503]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV17B2A66484215234DCFD8528C4C5DA131.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.21.01:623][503]LogFileHelpers: Saving map 'TiltedLV1' took 0.068
[2023.04.25-10.21.01:631][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.84 sec)
[2023.04.25-10.21.01:638][503]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.21.01:638][503]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.21.07:767][849]Cmd: EDIT COPY
[2023.04.25-10.21.08:084][868]Cmd: EDIT PASTE
[2023.04.25-10.22.42:584][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.22.42:642][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.25-10.22.42:668][396]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.22.42:668][396]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV14096C41D4B57F44335BB9A90F06A7073.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.22.42:679][396]LogFileHelpers: Saving map 'TiltedLV1' took 0.068
[2023.04.25-10.22.42:686][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.94 sec)
[2023.04.25-10.22.42:694][396]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.22.42:695][396]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.22.45:966][580]Cmd: EDIT COPY
[2023.04.25-10.22.46:149][591]Cmd: EDIT PASTE
[2023.04.25-10.22.52:149][936]Cmd: EDIT COPY
[2023.04.25-10.22.52:398][950]Cmd: EDIT PASTE
[2023.04.25-10.23.04:192][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.23.04:262][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.25-10.23.04:287][634]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.23.04:288][634]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1470CCB5540A1273B31E1C9B6C918C439.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.23.04:300][634]LogFileHelpers: Saving map 'TiltedLV1' took 0.070
[2023.04.25-10.23.04:307][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.06 sec)
[2023.04.25-10.23.04:315][634]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.23.04:315][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.23.05:046][676]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-10.23.05:053][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-10.23.05:053][676]PIE: New page: PIE session: TiltedLV1 (25 Apr 2023, 14:23:05)
[2023.04.25-10.23.05:053][676]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.23.05:063][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009634s)
[2023.04.25-10.23.05:063][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.009664s)
[2023.04.25-10.23.05:063][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.23.05:063][676]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.23.05:063][676]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.04.25-10.23.05:094][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.25-10.23.05:095][676]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-10.23.05:095][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-10.23.05:095][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-10.23.05:095][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-10.23.05:095][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-10.23.05:095][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-10.23.05:098][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-10.23.05:133][676]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.25-10.23.05:134][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-10.23.05:134][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-10.23.05:134][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-10.23.05:134][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.25-10.23.05:134][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.25-10.23.05:136][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.25-10.23.05:136][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.25-10.23.05:136][676]LogInit: FAudioDevice initialized.
[2023.04.25-10.23.05:136][676]LogAudio: Display: Audio Device (ID: 18) registered with world 'TiltedLV1'.
[2023.04.25-10.23.05:166][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.23.05:166][676]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.25-10.23.05:174][676]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.25-12.23.05
[2023.04.25-10.23.05:174][676]LogWorld: Bringing up level for play took: 0.008589
[2023.04.25-10.23.05:176][676]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.25-10.23.05:182][676]PIE: Server logged in
[2023.04.25-10.23.05:183][676]PIE: Play in editor total start time 0.13 seconds.
[2023.04.25-10.23.05:237][676]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.25-10.23.15:101][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-10.23.15:101][261]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.23.15:101][261]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-10.23.15:108][261]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.23.15:108][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.23.15:111][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-10.23.15:117][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.23.15:146][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.25-10.23.15:148][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.25-10.23.15:158][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.25-10.23.15:213][262]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.25-10.23.21:206][610]LogEditorViewport: Clicking Background
[2023.04.25-10.23.22:323][674]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-10.23.22:331][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-10.23.22:331][674]PIE: New page: PIE session: TiltedLV1 (25 Apr 2023, 14:23:22)
[2023.04.25-10.23.22:331][674]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.23.22:340][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009213s)
[2023.04.25-10.23.22:340][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.009240s)
[2023.04.25-10.23.22:341][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.23.22:341][674]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.23.22:341][674]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.04.25-10.23.22:372][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.25-10.23.22:374][674]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-10.23.22:374][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-10.23.22:374][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-10.23.22:374][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-10.23.22:374][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-10.23.22:374][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-10.23.22:376][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-10.23.22:412][674]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
