Log file open, 12/27/22 12:01:29
[2022.12.27-11.31.15:390][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.27-11.31.15:391][651]LogPlayLevel: PlayLevel: Blueprint regeneration took 47 ms (1 blueprints)
[2022.12.27-11.31.15:391][651]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:31:15)
[2022.12.27-11.31.15:391][651]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.15:392][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000944s)
[2022.12.27-11.31.15:392][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000969s)
[2022.12.27-11.31.15:393][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.31.15:393][651]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.31.15:393][651]LogPlayLevel: PIE: World Init took: (0.000645s)
[2022.12.27-11.31.15:417][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.27-11.31.15:418][651]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.31.15:418][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.31.15:418][651]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.31.15:418][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.31.15:418][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.31.15:418][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.31.15:420][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.31.15:465][651]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.31.15:466][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.31.15:466][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.31.15:466][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.31.15:466][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.27-11.31.15:466][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.27-11.31.15:467][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.27-11.31.15:467][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.27-11.31.15:467][651]LogInit: FAudioDevice initialized.
[2022.12.27-11.31.15:467][651]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.31.15:471][651]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.31.15:471][651]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.31.15
[2022.12.27-11.31.15:471][651]LogWorld: Bringing up level for play took: 0.000491
[2022.12.27-11.31.15:474][651]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.27-11.31.15:474][651]PIE: Server logged in
[2022.12.27-11.31.15:475][651]PIE: Play in editor total start time 0.132 seconds.
[2022.12.27-11.31.23:626][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.23:626][130]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.23:626][130]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.31.23:626][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.23:629][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.31.23:633][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.23:658][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.23:658][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.27-11.31.23:660][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.27-11.31.23:668][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.27-11.31.23:701][132]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.27-11.31.29:147][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.31.29:176][457]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.27-11.31.29:176][457]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterDB0FE1EB4E5166F56021CA856F389C94.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.27-11.31.29:183][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 961 ms)
[2022.12.27-11.31.29:188][457]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.27-11.31.29:188][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.27-11.31.31:347][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.31.31:354][584]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.27-11.31.31:354][584]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.27-11.31.31:400][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.27-11.31.31:402][584]LogPlayLevel: PlayLevel: Blueprint regeneration took 48 ms (1 blueprints)
[2022.12.27-11.31.31:402][584]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:31:31)
[2022.12.27-11.31.31:402][584]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.31:403][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000894s)
[2022.12.27-11.31.31:403][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000918s)
[2022.12.27-11.31.31:404][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.31.31:404][584]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.31.31:404][584]LogPlayLevel: PIE: World Init took: (0.000582s)
[2022.12.27-11.31.31:429][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.27-11.31.31:429][584]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.31.31:429][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.31.31:429][584]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.31.31:430][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.31.31:430][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.31.31:430][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.31.31:431][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.31.31:475][584]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.31.31:475][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.31.31:475][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.31.31:475][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.31.31:476][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.27-11.31.31:476][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.27-11.31.31:477][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.27-11.31.31:477][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.27-11.31.31:477][584]LogInit: FAudioDevice initialized.
[2022.12.27-11.31.31:477][584]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.31.31:481][584]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.31.31:481][584]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.31.31
[2022.12.27-11.31.31:481][584]LogWorld: Bringing up level for play took: 0.000472
[2022.12.27-11.31.31:483][584]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.27-11.31.31:484][584]PIE: Server logged in
[2022.12.27-11.31.31:484][584]PIE: Play in editor total start time 0.131 seconds.
[2022.12.27-11.31.33:448][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.33:450][697]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.33:450][697]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.31.33:450][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.33:453][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.31.33:456][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.33:480][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.33:481][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.27-11.31.33:482][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.27-11.31.33:491][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.27-11.31.33:506][698]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.27-11.31.50:266][695]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.31.50:266][695]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.31.50:266][695]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.31.55:320][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.31.55:328][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.31.55:328][995]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:31:55)
[2022.12.27-11.31.55:328][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.55:328][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000895s)
[2022.12.27-11.31.55:328][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000921s)
[2022.12.27-11.31.55:328][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.31.55:329][995]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.31.55:329][995]LogPlayLevel: PIE: World Init took: (0.000556s)
[2022.12.27-11.31.55:354][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.27-11.31.55:356][995]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.31.55:356][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.31.55:356][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.31.55:356][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.31.55:356][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.31.55:356][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.31.55:360][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.31.55:403][995]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.31.55:403][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.31.55:403][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.31.55:403][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.31.55:404][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.27-11.31.55:404][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.27-11.31.55:406][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.27-11.31.55:406][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.27-11.31.55:406][995]LogInit: FAudioDevice initialized.
[2022.12.27-11.31.55:406][995]LogAudio: Display: Audio Device (ID: 16) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.31.55:409][995]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.31.55:409][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.31.55
[2022.12.27-11.31.55:409][995]LogWorld: Bringing up level for play took: 0.000469
[2022.12.27-11.31.55:412][995]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.27-11.31.55:413][995]PIE: Server logged in
[2022.12.27-11.31.55:414][995]PIE: Play in editor total start time 0.086 seconds.
[2022.12.27-11.31.56:456][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.56:457][ 53]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.31.56:457][ 53]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.31.56:458][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.56:461][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.31.56:463][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.31.56:487][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.31.56:487][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.27-11.31.56:489][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.27-11.31.56:497][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.27-11.31.56:546][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.27-11.32.33:844][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.32.33:861][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MoveRight" FILE="../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/MoveRight.uasset" SILENT=true
[2022.12.27-11.32.33:862][280]LogSavePackage: Moving output files for package: /Game/Maps/MoveRight
[2022.12.27-11.32.33:862][280]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/MoveRight61521FB644345C8AAFD5FAA3E650AB0E.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/MoveRight.uasset'
[2022.12.27-11.32.33:868][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 985 ms)
[2022.12.27-11.32.33:905][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.27-11.32.33:931][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
