Log file open, 04/22/23 09:46:17
[2023.04.22-07.59.35:193][788]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{00f15480-7db5-4acc-8cdd-00c6a5c3f0ef}, Name=Hoofdtelefoon (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=76.63
[2023.04.22-07.59.35:193][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-07.59.35:195][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-08.01.23:929][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-08.01.23:992][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.22-08.01.24:008][680]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-08.01.24:008][680]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV22191D7844581DE9904E348B412B34CF5.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-08.01.24:020][680]LogFileHelpers: Saving map 'TiltedLV2' took 0.058
[2023.04.22-08.01.24:025][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.09 sec)
[2023.04.22-08.01.24:033][680]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-08.01.24:033][680]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-08.01.24:535][709]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-08.01.24:545][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-08.01.24:545][709]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 12:01:24)
[2023.04.22-08.01.24:545][709]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-08.01.24:550][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005210s)
[2023.04.22-08.01.24:550][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.005255s)
[2023.04.22-08.01.24:550][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-08.01.24:550][709]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-08.01.24:550][709]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.04.22-08.01.24:580][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.22-08.01.24:581][709]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-08.01.24:581][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-08.01.24:581][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-08.01.24:581][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-08.01.24:581][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-08.01.24:581][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-08.01.24:583][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-08.01.24:621][709]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-08.01.24:621][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-08.01.24:621][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-08.01.24:621][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-08.01.24:622][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.22-08.01.24:622][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.22-08.01.24:623][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.22-08.01.24:623][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.22-08.01.24:623][709]LogInit: FAudioDevice initialized.
[2023.04.22-08.01.24:623][709]LogAudio: Display: Audio Device (ID: 13) registered with world 'TiltedLV2'.
[2023.04.22-08.01.24:656][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-08.01.24:656][709]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-08.01.24:660][709]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-10.01.24
[2023.04.22-08.01.24:661][709]LogWorld: Bringing up level for play took: 0.004045
[2023.04.22-08.01.24:663][709]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.22-08.01.24:667][709]PIE: Server logged in
[2023.04.22-08.01.24:669][709]PIE: Play in editor total start time 0.125 seconds.
[2023.04.22-08.01.24:698][709]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-08.01.50:716][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-08.01.50:716][264]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-08.01.50:717][264]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-08.01.50:721][264]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-08.01.50:722][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-08.01.50:724][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-08.01.50:731][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-08.01.50:769][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.22-08.01.50:771][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.22-08.01.50:779][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.22-08.01.50:835][265]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.22-08.01.54:733][495]Cmd: EDIT COPY
[2023.04.22-08.01.54:933][506]Cmd: EDIT PASTE
[2023.04.22-08.02.06:689][193]Cmd: TRANSACTION UNDO
[2023.04.22-08.02.06:689][193]LogEditorTransaction: Undo Move Elements
[2023.04.22-08.02.08:204][274]Cmd: TRANSACTION UNDO
[2023.04.22-08.02.08:204][274]LogEditorTransaction: Undo Move Elements
[2023.04.22-08.02.32:946][752]Cmd: TRANSACTION UNDO
[2023.04.22-08.02.32:946][752]LogEditorTransaction: Undo Set Location
[2023.04.22-08.02.38:756][ 79]Cmd: EDIT COPY
[2023.04.22-08.02.38:756][ 79]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.22-08.02.39:001][ 93]Cmd: EDIT PASTE
[2023.04.22-08.02.49:220][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-08.02.49:291][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.22-08.02.49:312][691]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-08.02.49:314][691]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2C777A9C14D725EA3B7CCCFA38BEFE088.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-08.02.49:326][691]LogFileHelpers: Saving map 'TiltedLV2' took 0.072
[2023.04.22-08.02.49:332][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.20 sec)
[2023.04.22-08.02.49:341][691]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-08.02.49:341][691]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-08.02.49:987][729]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-08.02.49:996][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-08.02.49:996][729]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 12:02:49)
[2023.04.22-08.02.49:996][729]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-08.02.50:001][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004962s)
[2023.04.22-08.02.50:001][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.004997s)
[2023.04.22-08.02.50:002][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-08.02.50:002][729]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-08.02.50:002][729]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.04.22-08.02.50:036][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.22-08.02.50:037][729]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-08.02.50:037][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-08.02.50:037][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-08.02.50:038][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-08.02.50:038][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-08.02.50:038][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-08.02.50:040][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-08.02.50:078][729]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-08.02.50:078][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-08.02.50:078][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-08.02.50:078][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-08.02.50:079][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.22-08.02.50:079][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.22-08.02.50:080][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.22-08.02.50:080][729]LogInit: FAudioDevice initialized.
[2023.04.22-08.02.50:080][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.22-08.02.50:080][729]LogAudio: Display: Audio Device (ID: 14) registered with world 'TiltedLV2'.
[2023.04.22-08.02.50:110][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-08.02.50:111][729]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-08.02.50:115][729]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-10.02.50
[2023.04.22-08.02.50:115][729]LogWorld: Bringing up level for play took: 0.004586
[2023.04.22-08.02.50:118][729]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.22-08.02.50:122][729]PIE: Server logged in
[2023.04.22-08.02.50:123][729]PIE: Play in editor total start time 0.128 seconds.
[2023.04.22-08.02.50:175][729]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-08.03.14:898][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-08.03.14:899][207]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-08.03.14:899][207]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-08.03.14:903][207]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-08.03.14:904][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-08.03.14:907][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-08.03.14:913][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-08.03.14:948][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.22-08.03.14:949][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.22-08.03.14:958][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.22-08.03.15:015][208]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.22-08.03.22:284][640]Cmd: TRANSACTION UNDO
[2023.04.22-08.03.22:284][640]LogEditorTransaction: Undo Move Elements
[2023.04.22-08.03.44:075][905]LogEditorViewport: Clicking Background
[2023.04.22-08.03.47:401][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-08.03.47:468][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.22-08.03.47:484][ 99]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-08.03.47:485][ 99]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2D6462A284FE10FCE5DB3F8B9F22EAC1F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-08.03.47:498][ 99]LogFileHelpers: Saving map 'TiltedLV2' took 0.063
[2023.04.22-08.03.47:503][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.30 sec)
[2023.04.22-08.03.47:510][ 99]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-08.03.47:510][ 99]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-08.04.19:191][957]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-08.04.19:198][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-08.04.19:198][957]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 12:04:19)
[2023.04.22-08.04.19:198][957]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-08.04.19:203][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005262s)
[2023.04.22-08.04.19:203][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.005297s)
[2023.04.22-08.04.19:203][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-08.04.19:204][957]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-08.04.19:204][957]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.04.22-08.04.19:237][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.22-08.04.19:239][957]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-08.04.19:239][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-08.04.19:239][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-08.04.19:239][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-08.04.19:239][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-08.04.19:239][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-08.04.19:241][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-08.04.19:279][957]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-08.04.19:279][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-08.04.19:279][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-08.04.19:279][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-08.04.19:280][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.22-08.04.19:280][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.22-08.04.19:282][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.22-08.04.19:282][957]LogInit: FAudioDevice initialized.
[2023.04.22-08.04.19:282][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.22-08.04.19:282][957]LogAudio: Display: Audio Device (ID: 15) registered with world 'TiltedLV2'.
[2023.04.22-08.04.19:312][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-08.04.19:312][957]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-08.04.19:316][957]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-10.04.19
[2023.04.22-08.04.19:316][957]LogWorld: Bringing up level for play took: 0.003899
