Log file open, 01/01/23 17:10:44
[2023.01.01-17.21.44:832][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003289s)
[2023.01.01-17.21.44:832][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.21.44:832][622]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.21.44:832][622]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.01-17.21.44:859][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.01-17.21.44:860][622]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.01-17.21.44:860][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.21.44:861][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.21.44:861][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.21.44:861][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.21.44:861][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.21.44:861][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.21.44:863][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.21.44:900][622]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.21.44:900][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.21.44:900][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.21.44:900][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.21.44:900][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.01-17.21.44:900][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.01-17.21.44:903][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.01-17.21.44:903][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.01-17.21.44:903][622]LogInit: FAudioDevice initialized.
[2023.01.01-17.21.44:903][622]LogAudio: Display: Audio Device (ID: 17) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.21.44:906][622]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.21.44:909][622]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.21.44
[2023.01.01-17.21.44:909][622]LogWorld: Bringing up level for play took: 0.001614
[2023.01.01-17.21.44:911][622]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.01-17.21.44:912][622]PIE: Server logged in
[2023.01.01-17.21.44:913][622]PIE: Play in editor total start time 0.084 seconds.
[2023.01.01-17.22.04:718][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.22.04:719][806]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.22.04:719][806]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.22.04:719][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.22.04:722][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.22.04:727][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.22.04:753][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.22.04:754][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.01-17.22.04:755][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.01-17.22.04:763][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-17.22.04:804][807]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.01-17.22.38:658][812]Cmd: EDIT COPY
[2023.01.01-17.22.38:853][823]Cmd: EDIT PASTE
[2023.01.01-17.22.49:820][474]Cmd: EDIT COPY
[2023.01.01-17.22.50:062][488]Cmd: EDIT PASTE
[2023.01.01-17.23.01:672][174]Cmd: EDIT COPY
[2023.01.01-17.23.01:999][193]Cmd: EDIT PASTE
[2023.01.01-17.23.09:038][606]LogEditorViewport: Clicking Background
[2023.01.01-17.23.09:441][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.23.09:504][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.01-17.23.09:522][624]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.23.09:522][624]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialF229F623400F02B41FAA929485A8812F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.23.09:534][624]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.058
[2023.01.01-17.23.09:554][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.49 sec)
[2023.01.01-17.23.09:562][624]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.23.09:562][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.23.10:784][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.23.10:792][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.23.10:792][696]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:23:10)
[2023.01.01-17.23.10:792][696]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.23.10:795][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003761s)
[2023.01.01-17.23.10:795][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003788s)
[2023.01.01-17.23.10:796][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.23.10:796][696]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.23.10:796][696]LogPlayLevel: PIE: World Init took: (0.000628s)
[2023.01.01-17.23.10:822][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.01-17.23.10:823][696]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.23.10:823][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.23.10:823][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.23.10:824][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.23.10:824][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.23.10:824][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.23.10:826][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.23.10:864][696]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.23.10:864][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.23.10:864][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.23.10:864][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.23.10:865][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.01-17.23.10:865][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.01-17.23.10:866][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.01-17.23.10:866][696]LogInit: FAudioDevice initialized.
[2023.01.01-17.23.10:866][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.01-17.23.10:866][696]LogAudio: Display: Audio Device (ID: 18) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.23.10:869][696]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.23.10:870][696]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.23.10
[2023.01.01-17.23.10:872][696]LogWorld: Bringing up level for play took: 0.001831
[2023.01.01-17.23.10:874][696]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.01-17.23.10:876][696]PIE: Server logged in
[2023.01.01-17.23.10:876][696]PIE: Play in editor total start time 0.085 seconds.
[2023.01.01-17.23.12:338][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.23.12:338][780]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.23.12:338][780]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.23.12:338][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.23.12:342][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.23.12:346][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.23.12:371][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.23.12:371][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-17.23.12:373][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-17.23.12:380][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.01-17.23.12:414][781]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.01-17.23.38:778][317]LogEditorViewport: Clicking Background
[2023.01.01-17.23.42:929][553]LogEditorViewport: Clicking Background
[2023.01.01-17.23.47:179][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.23.47:229][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.01-17.23.47:244][799]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.23.47:244][799]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial6B6341E044C3759A2D6C3A8878C6B3B2.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.23.47:255][799]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.055
[2023.01.01-17.23.47:269][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.58 sec)
[2023.01.01-17.23.47:275][799]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.23.47:275][799]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.23.58:991][491]Cmd: EDIT COPY
[2023.01.01-17.23.59:708][534]Cmd: EDIT PASTE
[2023.01.01-17.24.07:916][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.24.07:967][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.01-17.24.07:983][ 15]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.24.07:984][ 15]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial9D2CA52D410CC9437A8A97975F6A3A1B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.24.07:996][ 15]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.055
[2023.01.01-17.24.08:002][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.66 sec)
[2023.01.01-17.24.08:008][ 15]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.24.08:008][ 15]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.24.10:317][151]LogEditorViewport: Clicking Background
[2023.01.01-17.24.15:587][456]LogEditorViewport: Clicking Background
[2023.01.01-17.24.17:117][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.24.17:168][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.01-17.24.17:181][539]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.24.17:182][539]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialBE38A23D4EFBC53F20476699591FD6B4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.24.17:193][539]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.050
[2023.01.01-17.24.17:198][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.74 sec)
[2023.01.01-17.24.17:205][539]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.24.17:205][539]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.24.17:459][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.24.17:466][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.24.17:466][555]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:24:17)
[2023.01.01-17.24.17:466][555]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.24.17:470][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003531s)
[2023.01.01-17.24.17:470][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003558s)
[2023.01.01-17.24.17:470][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.24.17:470][555]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.24.17:470][555]LogPlayLevel: PIE: World Init took: (0.000571s)
[2023.01.01-17.24.17:498][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.01-17.24.17:499][555]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.24.17:499][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.24.17:501][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.24.17:501][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.24.17:501][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.24.17:501][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.24.17:501][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.24.17:503][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.24.17:540][555]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.24.17:541][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.24.17:541][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.24.17:541][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.24.17:541][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.01-17.24.17:541][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.01-17.24.17:544][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.01-17.24.17:544][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.01-17.24.17:544][555]LogInit: FAudioDevice initialized.
[2023.01.01-17.24.17:544][555]LogAudio: Display: Audio Device (ID: 19) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.24.17:546][555]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.24.17:548][555]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.24.17
[2023.01.01-17.24.17:548][555]LogWorld: Bringing up level for play took: 0.001775
[2023.01.01-17.24.17:551][555]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.01-17.24.17:552][555]PIE: Server logged in
[2023.01.01-17.24.17:553][555]PIE: Play in editor total start time 0.086 seconds.
[2023.01.01-17.24.42:608][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.24.42:608][ 54]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.24.42:609][ 54]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.24.42:609][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.24.42:613][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.24.42:617][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.24.42:642][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.24.42:642][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.01-17.24.42:643][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
