Log file open, 12/31/22 13:47:12
[2022.12.31-13.45.25:465][784]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:482][785]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:498][786]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:515][787]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:532][788]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:549][789]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:565][790]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:582][791]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:598][792]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:615][793]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:632][794]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:648][795]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:666][796]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:682][797]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:698][798]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:715][799]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:732][800]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:749][801]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:765][802]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:782][803]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:799][804]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:815][805]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:832][806]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:849][807]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:866][808]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:882][809]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:899][810]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:916][811]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:932][812]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:949][813]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:966][814]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:982][815]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:998][816]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:016][817]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:032][818]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:049][819]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:065][820]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:082][821]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:099][822]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:115][823]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:132][824]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:149][825]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:165][826]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:182][827]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:198][828]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:215][829]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:232][830]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:249][831]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:265][832]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:282][833]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:298][834]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:316][835]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:331][836]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:349][837]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:366][838]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:382][839]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:398][840]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:416][841]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:432][842]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:448][843]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:466][844]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.26:482][845]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:498][846]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:515][847]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:531][848]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:550][849]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:566][850]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:582][851]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:598][852]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:615][853]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:632][854]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:649][855]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:665][856]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:682][857]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:698][858]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:716][859]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:732][860]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:748][861]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:765][862]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:782][863]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:798][864]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:816][865]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:832][866]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:849][867]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:866][868]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:882][869]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:898][870]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:916][871]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:932][872]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:949][873]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:965][874]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:982][875]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.26:999][876]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:016][877]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:032][878]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:048][879]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:066][880]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:081][881]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:099][882]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:115][883]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:132][884]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:149][885]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:165][886]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:181][887]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:199][888]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:215][889]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:232][890]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:249][891]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:265][892]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:282][893]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:299][894]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:315][895]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.27:332][896]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:349][897]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:365][898]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:382][899]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:398][900]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:415][901]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:431][902]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:448][903]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:465][904]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:482][905]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:498][906]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:516][907]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:532][908]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:549][909]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:565][910]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:581][911]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:598][912]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:616][913]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:632][914]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:648][915]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:666][916]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:682][917]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:699][918]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:716][919]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:732][920]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:749][921]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:765][922]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:782][923]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:799][924]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:816][925]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:832][926]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:849][927]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:866][928]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:882][929]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:899][930]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:916][931]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:932][932]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:950][933]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:965][934]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:982][935]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.27:998][936]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:015][937]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:032][938]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:048][939]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:065][940]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:082][941]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:098][942]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:115][943]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:132][944]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:149][945]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:165][946]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:182][947]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:198][948]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:215][949]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:232][950]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:249][951]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:265][952]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:281][953]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:299][954]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:315][955]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:332][956]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:349][957]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:366][958]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:382][959]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:399][960]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:414][961]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:432][962]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:449][963]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:466][964]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:482][965]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:499][966]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:515][967]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:532][968]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:549][969]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:565][970]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:582][971]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:598][972]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:615][973]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:632][974]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:649][975]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:665][976]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:682][977]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:699][978]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.28:716][979]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:732][980]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:749][981]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:766][982]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:782][983]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:799][984]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:816][985]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:832][986]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:849][987]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:866][988]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:882][989]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:898][990]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:914][991]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:932][992]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:949][993]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:966][994]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:982][995]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.28:999][996]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:016][997]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:032][998]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:049][999]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:066][  0]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:082][  1]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:098][  2]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.29:115][  3]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:132][  4]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:148][  5]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:165][  6]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:182][  7]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:199][  8]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:215][  9]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:232][ 10]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:248][ 11]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:265][ 12]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:282][ 13]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:299][ 14]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:315][ 15]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:332][ 16]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:349][ 17]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:365][ 18]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:382][ 19]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:399][ 20]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:415][ 21]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:432][ 22]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:449][ 23]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:466][ 24]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:481][ 25]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:499][ 26]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:515][ 27]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:532][ 28]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:549][ 29]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:566][ 30]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:582][ 31]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:599][ 32]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:616][ 33]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:633][ 34]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:649][ 35]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:665][ 36]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.29:682][ 37]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
