Log file open, 12/26/22 10:33:13
[2022.12.26-10.14.42:825][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0052_Auto30B4924AA4D97038497A593A369C69B66.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0052_Auto3.uasset'
[2022.12.26-10.14.42:826][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0054] ([1] browsable assets)...
[2022.12.26-10.14.42:828][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0054.tile_0054]
[2022.12.26-10.14.42:828][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0054]
[2022.12.26-10.14.42:829][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0054_Auto3
[2022.12.26-10.14.42:829][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0054_Auto3C235EEF54D5E032C98E9CF8C01DF226C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0054_Auto3.uasset'
[2022.12.26-10.14.42:829][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0055] ([1] browsable assets)...
[2022.12.26-10.14.42:831][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0055.tile_0055]
[2022.12.26-10.14.42:831][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0055]
[2022.12.26-10.14.42:832][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0055_Auto3
[2022.12.26-10.14.42:832][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0055_Auto34082932741D64705BD28499D8F1141B8.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0055_Auto3.uasset'
[2022.12.26-10.14.42:832][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0056] ([1] browsable assets)...
[2022.12.26-10.14.42:835][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0056.tile_0056]
[2022.12.26-10.14.42:835][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0056]
[2022.12.26-10.14.42:836][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0056_Auto3
[2022.12.26-10.14.42:836][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0056_Auto347218FAE40C57BEBB80A0DA84CB3F283.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0056_Auto3.uasset'
[2022.12.26-10.14.42:837][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0057] ([1] browsable assets)...
[2022.12.26-10.14.42:838][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0057.tile_0057]
[2022.12.26-10.14.42:838][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0057]
[2022.12.26-10.14.42:839][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0057_Auto3
[2022.12.26-10.14.42:839][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0057_Auto3F9BD78BC4AED68C98DC6BC98077B695E.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0057_Auto3.uasset'
[2022.12.26-10.14.42:840][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0059] ([1] browsable assets)...
[2022.12.26-10.14.42:842][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0059.tile_0059]
[2022.12.26-10.14.42:842][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0059]
[2022.12.26-10.14.42:843][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0059_Auto3
[2022.12.26-10.14.42:843][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0059_Auto3C87A3D4C4640725AB31248AF46551185.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0059_Auto3.uasset'
[2022.12.26-10.14.42:844][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0058] ([1] browsable assets)...
[2022.12.26-10.14.42:846][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0058.tile_0058]
[2022.12.26-10.14.42:846][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0058]
[2022.12.26-10.14.42:847][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0058_Auto3
[2022.12.26-10.14.42:847][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0058_Auto38D70BD5F48A4D6C2B427A79371F298C5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0058_Auto3.uasset'
[2022.12.26-10.14.42:848][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0061] ([1] browsable assets)...
[2022.12.26-10.14.42:849][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0061.tile_0061]
[2022.12.26-10.14.42:849][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0061]
[2022.12.26-10.14.42:850][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0061_Auto3
[2022.12.26-10.14.42:850][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0061_Auto39CE55C2D4FA3DE9F1087D29B6BAF336B.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0061_Auto3.uasset'
[2022.12.26-10.14.42:851][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0060] ([1] browsable assets)...
[2022.12.26-10.14.42:854][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0060.tile_0060]
[2022.12.26-10.14.42:854][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0060]
[2022.12.26-10.14.42:855][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0060_Auto3
[2022.12.26-10.14.42:855][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0060_Auto306E6FC7D4581C35B06B59EA465C4B3FB.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0060_Auto3.uasset'
[2022.12.26-10.14.42:856][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0062] ([1] browsable assets)...
[2022.12.26-10.14.42:857][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0062.tile_0062]
[2022.12.26-10.14.42:857][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0062]
[2022.12.26-10.14.42:858][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0062_Auto3
[2022.12.26-10.14.42:858][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0062_Auto36EF4A583416D358967EB8DAB2672E848.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0062_Auto3.uasset'
[2022.12.26-10.14.42:859][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0063] ([1] browsable assets)...
[2022.12.26-10.14.42:861][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0063.tile_0063]
[2022.12.26-10.14.42:861][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0063]
[2022.12.26-10.14.42:862][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0063_Auto3
[2022.12.26-10.14.42:862][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0063_Auto3CDBC13FD4AAC12161B023584D1E9D136.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0063_Auto3.uasset'
[2022.12.26-10.14.42:863][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0064] ([1] browsable assets)...
[2022.12.26-10.14.42:864][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0064.tile_0064]
[2022.12.26-10.14.42:864][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0064]
[2022.12.26-10.14.42:866][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0064_Auto3
[2022.12.26-10.14.42:866][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0064_Auto34F8C3C7A4C6DE56B2830B4B959357AA7.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0064_Auto3.uasset'
[2022.12.26-10.14.42:867][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0066] ([1] browsable assets)...
[2022.12.26-10.14.42:868][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0066.tile_0066]
[2022.12.26-10.14.42:868][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0066]
[2022.12.26-10.14.42:869][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0066_Auto3
[2022.12.26-10.14.42:869][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0066_Auto39EE391304CB9D67F5FBAF886FD40B8E3.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0066_Auto3.uasset'
[2022.12.26-10.14.42:870][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0065] ([1] browsable assets)...
[2022.12.26-10.14.42:872][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0065.tile_0065]
[2022.12.26-10.14.42:872][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0065]
[2022.12.26-10.14.42:873][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0065_Auto3
[2022.12.26-10.14.42:873][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0065_Auto39CFA5ACC40CF6575204C2EB2DCF1AC95.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0065_Auto3.uasset'
[2022.12.26-10.14.42:873][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0067] ([1] browsable assets)...
[2022.12.26-10.14.42:875][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0067.tile_0067]
[2022.12.26-10.14.42:875][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0067]
[2022.12.26-10.14.42:877][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0067_Auto3
[2022.12.26-10.14.42:877][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0067_Auto3843FB7174E85EA9427BFE28531FB9DEC.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0067_Auto3.uasset'
[2022.12.26-10.14.42:878][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0068] ([1] browsable assets)...
[2022.12.26-10.14.42:879][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0068.tile_0068]
[2022.12.26-10.14.42:879][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0068]
[2022.12.26-10.14.42:880][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0068_Auto3
[2022.12.26-10.14.42:880][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0068_Auto3E7242C7D49E0B29D0875159E14CE6472.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0068_Auto3.uasset'
[2022.12.26-10.14.42:881][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0069] ([1] browsable assets)...
[2022.12.26-10.14.42:882][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0069.tile_0069]
[2022.12.26-10.14.42:882][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0069]
[2022.12.26-10.14.42:883][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0069_Auto3
[2022.12.26-10.14.42:883][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0069_Auto3257777EF497903427290F28473AF4CC5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0069_Auto3.uasset'
[2022.12.26-10.14.42:884][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0070] ([1] browsable assets)...
[2022.12.26-10.14.42:885][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0070.tile_0070]
[2022.12.26-10.14.42:885][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0070]
[2022.12.26-10.14.42:886][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0070_Auto3
[2022.12.26-10.14.42:886][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0070_Auto3B45EFCDF4BB4613A54DDD6BEDD0F1A9A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0070_Auto3.uasset'
[2022.12.26-10.14.42:887][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0071] ([1] browsable assets)...
[2022.12.26-10.14.42:888][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0071.tile_0071]
[2022.12.26-10.14.42:888][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0071]
[2022.12.26-10.14.42:890][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0071_Auto3
[2022.12.26-10.14.42:890][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0071_Auto30294D9C8437751298A95D9B3AE9A014E.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0071_Auto3.uasset'
[2022.12.26-10.14.42:891][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0073] ([1] browsable assets)...
[2022.12.26-10.14.42:894][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0073.tile_0073]
[2022.12.26-10.14.42:894][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0073]
[2022.12.26-10.14.42:895][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0073_Auto3
[2022.12.26-10.14.42:895][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0073_Auto3C6A26952418EF9FC74C8438E5D165341.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0073_Auto3.uasset'
[2022.12.26-10.14.42:896][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0072] ([1] browsable assets)...
[2022.12.26-10.14.42:897][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0072.tile_0072]
[2022.12.26-10.14.42:897][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0072]
[2022.12.26-10.14.42:898][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0072_Auto3
[2022.12.26-10.14.42:898][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0072_Auto3A5E79E86427A6B7F485CCC8BAD88356D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0072_Auto3.uasset'
[2022.12.26-10.14.42:899][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0075] ([1] browsable assets)...
[2022.12.26-10.14.42:900][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0075.tile_0075]
[2022.12.26-10.14.42:900][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0075]
[2022.12.26-10.14.42:901][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0075_Auto3
[2022.12.26-10.14.42:901][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0075_Auto3B39F342945A9AFE2D99F6290FB0C29A3.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0075_Auto3.uasset'
[2022.12.26-10.14.42:902][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0074] ([1] browsable assets)...
[2022.12.26-10.14.42:904][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0074.tile_0074]
[2022.12.26-10.14.42:904][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0074]
[2022.12.26-10.14.42:905][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0074_Auto3
