Log file open, 12/29/22 14:23:20
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireHook_TileSet.wireHook_TileSet
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireHook_TileSet.wireHook_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_110
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireHook_TileSet.wireHook_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_110
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireLeft_TileSet.wireLeft_TileSet
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireLeft_TileSet.wireLeft_TileSet
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireLeft_TileSet.wireLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_111
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireLeft_TileSet.wireLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_111
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireRight_TileSet.wireRight_TileSet
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireRight_TileSet.wireRight_TileSet
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireRight_TileSet.wireRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_112
[2022.12.29-14.30.47:531][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireRight_TileSet.wireRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_112
[2022.12.29-14.30.48:522][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beam_TileSet.beam_TileSet
[2022.12.29-14.30.48:522][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beam_TileSet.beam_TileSet
[2022.12.29-14.30.48:524][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beam_TileSet.beam_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_113
[2022.12.29-14.30.48:524][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beam_TileSet.beam_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_113
[2022.12.29-14.30.48:541][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBolts_TileSet.beamBolts_TileSet
[2022.12.29-14.30.48:541][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBolts_TileSet.beamBolts_TileSet
[2022.12.29-14.30.48:542][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBolts_TileSet.beamBolts_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_114
[2022.12.29-14.30.48:542][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBolts_TileSet.beamBolts_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_114
[2022.12.29-14.30.48:558][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsHoles_TileSet.beamBoltsHoles_TileSet
[2022.12.29-14.30.48:558][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsHoles_TileSet.beamBoltsHoles_TileSet
[2022.12.29-14.30.48:559][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsHoles_TileSet.beamBoltsHoles_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_115
[2022.12.29-14.30.48:559][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsHoles_TileSet.beamBoltsHoles_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_115
[2022.12.29-14.30.48:576][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsNarrow_TileSet.beamBoltsNarrow_TileSet
[2022.12.29-14.30.48:576][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsNarrow_TileSet.beamBoltsNarrow_TileSet
[2022.12.29-14.30.48:576][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsNarrow_TileSet.beamBoltsNarrow_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_116
[2022.12.29-14.30.48:577][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamBoltsNarrow_TileSet.beamBoltsNarrow_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_116
[2022.12.29-14.30.48:593][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalLeft_TileSet.beamDiagonalLeft_TileSet
[2022.12.29-14.30.48:593][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalLeft_TileSet.beamDiagonalLeft_TileSet
[2022.12.29-14.30.48:594][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalLeft_TileSet.beamDiagonalLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_117
[2022.12.29-14.30.48:594][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalLeft_TileSet.beamDiagonalLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_117
[2022.12.29-14.30.48:610][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalRight_TileSet.beamDiagonalRight_TileSet
[2022.12.29-14.30.48:610][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalRight_TileSet.beamDiagonalRight_TileSet
[2022.12.29-14.30.48:610][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalRight_TileSet.beamDiagonalRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_118
[2022.12.29-14.30.48:611][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamDiagonalRight_TileSet.beamDiagonalRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_118
[2022.12.29-14.30.48:627][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamHoles_TileSet.beamHoles_TileSet
[2022.12.29-14.30.48:627][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamHoles_TileSet.beamHoles_TileSet
[2022.12.29-14.30.48:628][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamHoles_TileSet.beamHoles_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_119
[2022.12.29-14.30.48:628][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamHoles_TileSet.beamHoles_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_119
[2022.12.29-14.30.48:645][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamNarrow_TileSet.beamNarrow_TileSet
[2022.12.29-14.30.48:645][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/beamNarrow_TileSet.beamNarrow_TileSet
[2022.12.29-14.30.48:645][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamNarrow_TileSet.beamNarrow_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_120
[2022.12.29-14.30.48:645][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/beamNarrow_TileSet.beamNarrow_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_120
[2022.12.29-14.30.48:662][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBL_TileSet.dirtCaveBL_TileSet
[2022.12.29-14.30.48:662][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBL_TileSet.dirtCaveBL_TileSet
[2022.12.29-14.30.48:662][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBL_TileSet.dirtCaveBL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_121
[2022.12.29-14.30.48:663][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBL_TileSet.dirtCaveBL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_121
[2022.12.29-14.30.48:679][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBottom_TileSet.dirtCaveBottom_TileSet
[2022.12.29-14.30.48:679][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBottom_TileSet.dirtCaveBottom_TileSet
[2022.12.29-14.30.48:680][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBottom_TileSet.dirtCaveBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_122
[2022.12.29-14.30.48:680][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBottom_TileSet.dirtCaveBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_122
[2022.12.29-14.30.48:697][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBR_TileSet.dirtCaveBR_TileSet
[2022.12.29-14.30.48:698][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBR_TileSet.dirtCaveBR_TileSet
[2022.12.29-14.30.48:698][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBR_TileSet.dirtCaveBR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_123
[2022.12.29-14.30.48:698][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveBR_TileSet.dirtCaveBR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_123
[2022.12.29-14.30.48:715][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockLarge_TileSet.dirtCaveRockLarge_TileSet
[2022.12.29-14.30.48:715][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockLarge_TileSet.dirtCaveRockLarge_TileSet
[2022.12.29-14.30.48:715][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockLarge_TileSet.dirtCaveRockLarge_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_124
[2022.12.29-14.30.48:715][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockLarge_TileSet.dirtCaveRockLarge_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_124
[2022.12.29-14.30.48:731][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockSmall_TileSet.dirtCaveRockSmall_TileSet
[2022.12.29-14.30.48:731][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockSmall_TileSet.dirtCaveRockSmall_TileSet
[2022.12.29-14.30.48:732][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockSmall_TileSet.dirtCaveRockSmall_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_125
[2022.12.29-14.30.48:732][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveRockSmall_TileSet.dirtCaveRockSmall_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_125
[2022.12.29-14.30.48:748][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeBottom_TileSet.dirtCaveSpikeBottom_TileSet
[2022.12.29-14.30.48:748][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeBottom_TileSet.dirtCaveSpikeBottom_TileSet
[2022.12.29-14.30.48:749][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeBottom_TileSet.dirtCaveSpikeBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_126
[2022.12.29-14.30.48:749][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeBottom_TileSet.dirtCaveSpikeBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_126
[2022.12.29-14.30.48:766][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeTop_TileSet.dirtCaveSpikeTop_TileSet
[2022.12.29-14.30.48:766][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeTop_TileSet.dirtCaveSpikeTop_TileSet
[2022.12.29-14.30.48:766][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeTop_TileSet.dirtCaveSpikeTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_127
[2022.12.29-14.30.48:766][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveSpikeTop_TileSet.dirtCaveSpikeTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_127
[2022.12.29-14.30.48:784][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveTop_TileSet.dirtCaveTop_TileSet
[2022.12.29-14.30.48:784][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveTop_TileSet.dirtCaveTop_TileSet
[2022.12.29-14.30.48:784][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveTop_TileSet.dirtCaveTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_128
[2022.12.29-14.30.48:784][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveTop_TileSet.dirtCaveTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_128
[2022.12.29-14.30.48:800][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUL_TileSet.dirtCaveUL_TileSet
[2022.12.29-14.30.48:800][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUL_TileSet.dirtCaveUL_TileSet
[2022.12.29-14.30.48:801][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUL_TileSet.dirtCaveUL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_129
[2022.12.29-14.30.48:801][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUL_TileSet.dirtCaveUL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_129
[2022.12.29-14.30.48:818][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUR_TileSet.dirtCaveUR_TileSet
[2022.12.29-14.30.48:818][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUR_TileSet.dirtCaveUR_TileSet
[2022.12.29-14.30.48:818][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUR_TileSet.dirtCaveUR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_130
[2022.12.29-14.30.48:818][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/dirtCaveUR_TileSet.dirtCaveUR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_130
[2022.12.29-14.30.48:835][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueBurst_TileSet.laserBlueBurst_TileSet
[2022.12.29-14.30.48:835][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueBurst_TileSet.laserBlueBurst_TileSet
[2022.12.29-14.30.48:836][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueBurst_TileSet.laserBlueBurst_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_131
[2022.12.29-14.30.48:836][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueBurst_TileSet.laserBlueBurst_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_131
[2022.12.29-14.30.48:853][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueHorizontal_TileSet.laserBlueHorizontal_TileSet
[2022.12.29-14.30.48:853][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueHorizontal_TileSet.laserBlueHorizontal_TileSet
[2022.12.29-14.30.48:854][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueHorizontal_TileSet.laserBlueHorizontal_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_132
[2022.12.29-14.30.48:854][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueHorizontal_TileSet.laserBlueHorizontal_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_132
[2022.12.29-14.30.48:869][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueVertical_TileSet.laserBlueVertical_TileSet
[2022.12.29-14.30.48:869][174]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueVertical_TileSet.laserBlueVertical_TileSet
[2022.12.29-14.30.48:870][174]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/laserBlueVertical_TileSet.laserBlueVertical_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_133
